Breed,Breed Code,Age (months),Weight (kg),Disease,Fat (g),Protein (g),Fiber (g),Carbohydrates (g),Vitamins (mg),Minerals (mg)
German Shepherd,4,13,17.2,obesity,6.8,20.7,15,51.1,38.2,16.2
Labrador,7,36,31,digestive issues,8.4,18.3,12.6,41,44.3,18.3
Pomeranian,9,96,3,digestive issues,5.5,23.5,15,44.4,39.8,17
Rottweiler,1,80,27.9,obesity,9.2,24.7,10.9,53.8,39.7,14.2
Pomeranian,9,103,3.5,healthy,12.5,32.4,5.2,50.9,29,19.2
Mutt (Mixed Breed),10,111,23.1,diabetes,5.1,24.4,8.8,33.1,57.9,20.1
Golden Retriever,3,19,24.8,healthy,13.3,29.5,4.5,67.5,29.2,20.5
German Shepherd,4,6,34.5,digestive issues,7.6,17.2,15.3,47.9,46.2,16.4
Rottweiler,1,14,30.3,diabetes,6.2,25.4,10.4,31.2,45.5,23
Golden Retriever,3,114,28.9,arthritis,4.3,21,8.7,52.5,36,13.5
Rottweiler,1,54,43.2,kidney disease,6.3,18,9,46.5,63.9,13.3
Rottweiler,1,98,32.7,arthritis,5.4,18.9,6.1,39.8,54.4,18.4
Doberman,5,18,32.1,healthy,14.3,26.7,4.4,52.6,30.7,24
German Shepherd,4,90,18.7,digestive issues,8.6,17.5,13.7,47.4,42.2,13.9
German Shepherd,4,35,27.6,kidney disease,6.2,11.1,9.4,58.3,60.4,8.1
Boxer,2,100,28.6,kidney disease,6,15.8,8.4,54.9,61.4,14.7
Labrador,7,39,37.1,obesity,7.7,23,10.7,53.7,41.3,17
Boxer,2,70,31.9,healthy,12.7,29.4,7.4,59.4,36.3,16.8
German Shepherd,4,26,20.4,healthy,14.5,32.5,6.9,64.9,41.5,19.8
Mutt (Mixed Breed),10,95,41.2,kidney disease,5.6,10.8,9.2,48.6,57.7,9
Mutt (Mixed Breed),10,39,23,digestive issues,7.1,15.6,17.5,52.8,40.4,13.3
Dalmatian,6,117,23.8,arthritis,8.3,25.3,8.4,40.7,53.4,21.1
Boxer,2,68,19.9,kidney disease,5.1,11.2,9.1,48,59.1,9.2
Labrador,7,49,24.6,obesity,8,22.1,12.5,52.2,37.6,12.8
Pomeranian,9,9,5.3,arthritis,6.1,24.5,6,48,54,17.3
German Shepherd,4,102,13.7,healthy,12.8,26.2,6,66.8,37.9,19.2
Boxer,2,54,29,healthy,9.3,32.3,5.9,50.7,30.3,19.6
German Shepherd,4,64,23.8,diabetes,6.2,21.7,8.1,44.8,44.2,17.4
Mutt (Mixed Breed),10,38,49.6,digestive issues,8.6,15.2,15.9,54.9,32.2,13.6
German Shepherd,4,36,31.7,obesity,9.2,22,11.4,43.8,41.7,11.7
German Shepherd,4,47,18.8,diabetes,5.1,26.7,11.7,35.3,59.2,23.8
Doberman,5,35,18.5,kidney disease,6.8,17.4,11.1,57.6,54.1,11.9
Pomeranian,9,107,3.8,arthritis,7.1,20.6,7.8,47.5,42,12.1
Mutt (Mixed Breed),10,34,30.1,obesity,6.4,19.2,10.2,53.7,42.8,15
Golden Retriever,3,72,19.6,healthy,11.2,31.8,5.2,51.2,41.3,19.9
Mutt (Mixed Breed),10,81,22.9,digestive issues,7.6,23.6,16.3,49.7,44.2,17.2
Pomeranian,9,14,2.3,arthritis,4.6,27,7.9,53.6,51.2,16.6
Labrador,7,98,16.4,healthy,13,25.2,7.8,55,42.9,17.1
Labrador,7,37,23,digestive issues,9,21.7,13,48,42,17.3
Dalmatian,6,11,26,healthy,12.2,25.5,7.1,68.3,44.3,24.2
Doberman,5,44,37.2,obesity,7.3,17.8,11.6,45.5,43.7,15.9
Boxer,2,15,22.5,arthritis,5.1,25.3,9,39.7,54.8,17.3
Doberman,5,2,15.5,healthy,9.7,33.5,5.4,62.8,31.4,17.1
Golden Retriever,3,72,27.1,digestive issues,8.4,22.4,14.7,55.7,40,14.5
Rottweiler,1,68,56.1,kidney disease,4.8,16.5,11,54.2,63.2,8.4
German Shepherd,4,46,21.8,digestive issues,6.1,23,12.7,52.3,42.4,13.3
Dalmatian,6,116,15.1,healthy,11.9,32.9,4.8,53.1,27,18.5
Boxer,2,24,17.4,kidney disease,5.8,12.9,9,48.2,67.8,12.9
Labrador,7,109,23.9,diabetes,4,25.4,8.2,47.6,53.4,15.6
Golden Retriever,3,29,31.3,kidney disease,5,16.3,9.9,46.6,56.8,14
Rhodesian Ridgeback,8,111,30.9,digestive issues,7.5,23.1,12.3,40.6,38.4,13.7
Rhodesian Ridgeback,8,12,15,kidney disease,5.8,14.5,8.9,64.3,61.3,8.8
Mutt (Mixed Breed),10,72,21.3,kidney disease,6.3,17,8.5,64.5,56.6,14.7
Golden Retriever,3,103,31.1,obesity,9,21.5,13.4,45.8,45.8,12.2
Rottweiler,1,21,43.6,obesity,5.5,21.2,14.5,41.4,39.9,13
Mutt (Mixed Breed),10,111,43.8,obesity,7.6,18.1,14.6,40.7,31.9,18.1
Boxer,2,38,15,kidney disease,4.2,10.6,9.8,58.5,56.2,13.1
Rhodesian Ridgeback,8,24,45.8,digestive issues,6.1,23.8,17,44.7,38.9,15.5
Rottweiler,1,75,33,obesity,5.9,15.4,12.2,46.9,43.6,18
Doberman,5,94,34.3,obesity,6.3,20.5,13.2,46.6,46.8,12
Doberman,5,106,33.5,arthritis,8.1,21.8,9.9,49.6,49.2,13.2
Pomeranian,9,92,4.3,arthritis,6.3,19,7.6,46.5,50,18.4
Labrador,7,31,37.4,arthritis,7.6,20,8.5,53.5,39.3,19.5
Rottweiler,1,52,58.9,healthy,15,27.9,4.5,63.1,31.6,15.7
German Shepherd,4,79,39.5,diabetes,7.8,28.9,11.1,44.3,47.3,16.1
Pomeranian,9,17,4.6,digestive issues,6.3,15.9,14.4,52,32.8,11.6
Rhodesian Ridgeback,8,46,34,arthritis,6.3,19.2,9.1,35.5,42.8,21.6
Mutt (Mixed Breed),10,22,47.3,digestive issues,6.6,22,12.7,44.1,37.8,18.4
Doberman,5,15,44,diabetes,5.9,25.4,8.2,41.5,51.6,17.9
Mutt (Mixed Breed),10,98,26.6,digestive issues,7.7,24.1,15.3,52.5,45.5,18.8
Doberman,5,43,39.6,obesity,9.5,18.7,12.9,54.4,39,18.8
Rottweiler,1,45,31.9,arthritis,4.4,27.1,6.6,37.9,48.6,12.7
Labrador,7,32,21.4,obesity,9.9,17,12.2,43.8,45.4,12.7
Boxer,2,99,27,arthritis,6.7,20.9,9.1,46.7,42.8,20.2
Rhodesian Ridgeback,8,55,17.3,arthritis,5.6,22.1,7.7,48.8,44.4,14.6
Dalmatian,6,79,19,kidney disease,4.6,17.5,9.8,52.3,51.3,11.7
Rhodesian Ridgeback,8,12,48.1,arthritis,6,24.5,9.7,36.5,40.2,13.3
Rhodesian Ridgeback,8,51,11.2,arthritis,5.9,25.3,9.3,49.9,41.2,18.7
Rottweiler,1,29,55.7,healthy,13.6,25.2,5.1,66.1,43.4,16.7
Golden Retriever,3,59,28.4,diabetes,4.1,25.4,9.7,49,59,16.9
Rottweiler,1,100,45.5,kidney disease,5.7,11,11.6,53.2,60.7,11.1
Doberman,5,91,40.3,kidney disease,5.2,10.5,9.8,47.8,66.2,8.9
Labrador,7,85,28,obesity,7.2,22.2,13.5,46.4,49.1,14.7
Golden Retriever,3,62,28.7,healthy,12.2,30.8,6.9,62.9,34.9,19.4
Dalmatian,6,5,32.6,healthy,11.6,31,6,50.9,42.9,16.1
Doberman,5,92,41.1,kidney disease,4.1,11.9,9.1,54.6,56.3,10.6
Pomeranian,9,103,5,obesity,7.9,20.6,12.3,49,32.3,12.4
Labrador,7,62,28.1,obesity,6.4,22.4,10.5,50.5,43.6,10.9
Pomeranian,9,74,5.6,obesity,7.2,15.4,12.7,47.7,36.1,16.5
Boxer,2,57,30.9,arthritis,7.7,23,7.6,54.8,46.3,17.1
Pomeranian,9,53,4.5,healthy,10.4,30.7,8,58.6,40.3,22.4
Doberman,5,34,19.8,healthy,8.3,33.1,6.1,67,35.8,23.1
Dalmatian,6,104,30.5,digestive issues,5.3,15.9,12.6,59.4,42.9,15.5
Labrador,7,45,31.2,obesity,6.5,24.7,11.6,40.3,48.9,16.4
German Shepherd,4,2,14.7,kidney disease,5.9,12.7,11.3,60.5,61.9,14.5
Rhodesian Ridgeback,8,22,25.8,digestive issues,5.6,24.4,15,58.6,33.6,14
German Shepherd,4,96,37.4,diabetes,3,27.5,9.7,45.1,56.9,19.7
Labrador,7,103,17.4,arthritis,6,22.9,6.1,52.6,36.1,19.7
Boxer,2,3,23.7,diabetes,6,25.1,11.5,39.2,59.6,16.4
Pomeranian,9,110,7.8,diabetes,7.5,20.5,10.4,32,53.4,15.1
Rhodesian Ridgeback,8,31,11.2,obesity,7.3,20.1,11.1,44.7,44.3,11.5
Boxer,2,28,19.2,healthy,10,30.5,6.6,64.9,26.8,16.4
Rhodesian Ridgeback,8,47,16,diabetes,7,29.8,9.2,45.3,48.5,19.9
Labrador,7,38,38.1,digestive issues,7.7,21,14.1,45.2,33.1,12.5
Doberman,5,28,21.9,healthy,8.2,28.9,6.7,58.7,34.9,22.2
Pomeranian,9,50,5.8,diabetes,7.6,29.8,11.8,48.5,47.4,17
German Shepherd,4,110,13.2,arthritis,5.6,19.6,10,51.6,51.7,21
Doberman,5,8,14.7,obesity,9.4,17.7,11.8,56.6,43.4,13.4
Doberman,5,91,32.4,arthritis,6.4,19,6.5,54.6,49.1,17
Rottweiler,1,55,52.8,arthritis,6.8,21.4,6.1,38.2,43.7,19.1
Rottweiler,1,47,48.1,healthy,11.6,30.2,4,50.9,29.5,17.8
Dalmatian,6,66,30.7,digestive issues,7.5,24,13.5,47.4,43.5,10.4
Doberman,5,5,17.1,obesity,9.1,17,11.7,58.7,30.6,16
Labrador,7,82,36.3,diabetes,5.1,21.8,11.1,47.7,56.8,21.2
Labrador,7,16,15.9,healthy,8.3,34.9,4,54.1,39.6,15.8
Boxer,2,113,20,diabetes,4.2,27.1,11.9,41,55.8,15.1
Rhodesian Ridgeback,8,12,29.5,diabetes,5.9,28.8,11.1,48.3,42.1,16.2
Golden Retriever,3,32,25.3,digestive issues,7,20.7,17.3,46.4,37.5,19.1
Pomeranian,9,56,4.6,obesity,8.9,17.4,14.1,40.4,42.9,11
Rhodesian Ridgeback,8,91,34.8,obesity,6.2,19,13.6,55.3,33.4,14.3
Rottweiler,1,90,27.2,digestive issues,8.1,21,13.6,47.6,30.8,15.6
Boxer,2,64,18,digestive issues,7.2,24.2,14.2,49,49.3,18.9
Boxer,2,46,30.5,digestive issues,6.8,18.4,15.5,59.7,34.7,15.3
Pomeranian,9,92,2.7,diabetes,4.9,27.4,10.9,37.4,54.6,17
Rhodesian Ridgeback,8,31,27,healthy,13.3,34.7,7.9,67.2,44,15.6
Doberman,5,30,39.3,healthy,13,28.3,7.7,63.9,25,20
Rottweiler,1,79,55.2,kidney disease,6.2,11.9,10.9,51.5,65,13.6
Dalmatian,6,29,29.3,obesity,7.5,21.8,12.6,52.1,49.9,18.6
Dalmatian,6,59,27.5,healthy,11.7,32,5.1,55.6,26.8,21.2
Boxer,2,75,15.2,kidney disease,4.2,15.9,9.5,46.9,68.2,9.3
Labrador,7,78,20,digestive issues,5.6,22.1,13.5,55.2,39.7,14.1
Boxer,2,96,26.3,healthy,9.3,33,6.8,62.5,30.6,21.9
Labrador,7,16,31.6,digestive issues,5.9,15.9,12,54.6,41.7,13.6
German Shepherd,4,17,11.3,obesity,7,17.6,14.6,43.1,43,10.6
Pomeranian,9,120,7.2,kidney disease,6.6,17.2,10.1,51,65.6,9.6
Labrador,7,38,27.1,kidney disease,4.7,12.1,10.9,59.4,67,14.2
Mutt (Mixed Breed),10,68,48.5,healthy,8.4,33.6,7.6,51.3,42.7,22.4
Dalmatian,6,55,23,arthritis,8.1,18.5,7,37.7,47.2,20.8
Rhodesian Ridgeback,8,106,14.6,diabetes,5.1,20.3,11.1,40.9,50.5,23.6
Rottweiler,1,67,48.1,diabetes,6.2,29.6,11.6,32.8,40.2,15.4
Golden Retriever,3,110,29.1,arthritis,4.2,19.1,8.5,45.9,50.8,17.8
Doberman,5,47,24.3,kidney disease,4.2,11.4,12,58.6,65.7,10.5
Rhodesian Ridgeback,8,38,37.9,obesity,9.6,22.3,12.4,48.6,50,13.4
German Shepherd,4,69,29.9,kidney disease,5.3,10.5,10,57.7,58.5,12.4
Golden Retriever,3,98,33.4,diabetes,6.7,28.3,8.5,34.9,43.6,21.8
Doberman,5,27,24.1,healthy,13.6,29.3,7.5,54.8,31,20.9
Pomeranian,9,68,7.1,obesity,7.4,15.7,13.2,43.4,38.9,19.2
Dalmatian,6,29,30.5,obesity,8.8,15.5,11.8,48.7,45.5,17
German Shepherd,4,86,29.9,digestive issues,8.5,24.5,13.8,53.6,40.9,15.9
German Shepherd,4,97,26.8,diabetes,4,22.6,11.1,49.9,55.2,17.4
Pomeranian,9,83,2.4,obesity,5.5,19.9,14.4,56.9,40.6,10.4
Golden Retriever,3,65,19.9,kidney disease,4.9,17,11.3,47,66.3,14.4
Dalmatian,6,85,23.5,kidney disease,5.8,14.3,8.7,46.1,53.8,9.8
Rhodesian Ridgeback,8,40,22.2,obesity,5.8,21.3,11,51.5,40.2,14.3
Pomeranian,9,71,4.5,healthy,10.2,30.3,5.9,58.5,35.8,19.3
Boxer,2,104,21.5,digestive issues,5.8,23,16,58.2,38.1,19.6
Pomeranian,9,31,5.7,diabetes,6.8,27.8,10.7,32.7,44.8,17.3
Rottweiler,1,2,43.9,arthritis,6.1,18,8.8,39.6,50.9,18.2
Golden Retriever,3,108,23.3,diabetes,6.9,24.7,11.7,38.5,59.3,24.7
German Shepherd,4,50,32.6,digestive issues,7.7,21.4,13.2,43.7,42.6,16.5
Golden Retriever,3,44,15.1,digestive issues,8.6,16.2,14.9,44.6,38.7,10.9
Labrador,7,49,35.2,arthritis,8.4,18.7,9.2,52,35.6,19.8
Rottweiler,1,90,55.1,arthritis,5,26.9,7.7,39.6,48.8,15.5
Mutt (Mixed Breed),10,21,39.2,kidney disease,5.5,14.8,8.7,63.9,52.5,11.5
German Shepherd,4,112,15.2,obesity,9.8,22,14.5,45.7,49.6,17.3
Doberman,5,80,10.6,digestive issues,6.9,23.6,12.9,57.2,46.8,12
Rottweiler,1,76,26.1,digestive issues,6.1,21.3,13.4,47.9,47.2,14.9
Rottweiler,1,41,52.9,kidney disease,5.9,14.6,10.5,45.3,61.2,13.6
Labrador,7,78,32.6,arthritis,6.5,19.3,8,44.6,43.2,13.9
Labrador,7,63,15.3,arthritis,7,22.1,9.4,40.5,50.2,21.1
Doberman,5,61,29.9,diabetes,4.4,22.3,8.8,43,43.9,21.9
Labrador,7,110,25.2,healthy,12.2,33.9,7.6,59.2,36.4,18.7
Labrador,7,103,26.2,healthy,13.4,25.9,7.7,59.6,40.5,20.5
Rottweiler,1,60,42.2,digestive issues,5.8,20.5,13.3,43.3,39,12.9
Doberman,5,24,42.2,arthritis,5.8,25.3,9.9,37.2,41.8,14.6
Mutt (Mixed Breed),10,64,33.6,healthy,10.5,32,7,63.6,27.1,23.4
Labrador,7,54,30.1,diabetes,6.3,21.7,9.3,36.3,54,20
Pomeranian,9,98,6.5,digestive issues,5.3,15,14.4,47.9,47.2,18.4
Golden Retriever,3,7,29.5,diabetes,5,22.4,11.6,46.3,41.1,18.1
Pomeranian,9,36,2.5,healthy,8.5,32.3,4.9,66.2,40.2,22.6
Rottweiler,1,96,58.9,arthritis,6.4,20.8,8.6,49.3,48.8,18.9
German Shepherd,4,2,32.1,arthritis,4.9,19.7,9.4,36.9,46.1,21.1
Doberman,5,37,34.1,arthritis,6.9,23.4,7.2,37.7,49.3,17.4
Rhodesian Ridgeback,8,63,15.2,arthritis,5,20.4,7,39.5,46.7,16
Mutt (Mixed Breed),10,89,27.1,arthritis,5.7,20.4,7.4,45.8,46,17.5
Golden Retriever,3,76,19,diabetes,7.6,24.6,8.7,30.1,42.5,17.3
Golden Retriever,3,80,27.2,healthy,14.3,26.9,6.6,55.3,25,25
Labrador,7,33,27.1,digestive issues,8,17.8,12.5,41.3,42.4,12
Boxer,2,100,25.7,digestive issues,5.8,22.2,16.9,44.9,30.6,20
German Shepherd,4,84,29.5,healthy,10.5,26.6,4.5,64,41.6,17.7
Mutt (Mixed Breed),10,115,16.8,diabetes,5.4,20.2,8,43.3,55.2,22.3
Golden Retriever,3,97,22.3,healthy,12.9,29.8,6.2,51.5,27.5,17.5
Pomeranian,9,120,5.1,healthy,14.2,32.2,5.9,63.8,26,24.6
German Shepherd,4,83,17.5,diabetes,6.8,25.3,11.1,39.9,48.2,24
Golden Retriever,3,66,31.5,obesity,8.8,23.9,14.3,46.8,30.3,10.7
Boxer,2,30,23.6,diabetes,5.6,24,9,45.8,41.6,19.3
Rhodesian Ridgeback,8,71,26.4,kidney disease,6.4,11.6,9.1,49.8,64.6,8.7
Boxer,2,96,16.4,obesity,7.7,18.5,12.7,47,35.4,14.9
Mutt (Mixed Breed),10,49,16.4,kidney disease,6.5,13.4,10.5,45.1,56.8,12
Golden Retriever,3,79,28,diabetes,8,27.4,10.4,41,49.7,24.1
Golden Retriever,3,11,20.5,arthritis,4.7,26.3,8.2,41.1,42.7,21
Boxer,2,36,23.9,kidney disease,5.5,12.1,11.8,54,68.7,15
Rottweiler,1,42,51.5,arthritis,4.6,27,6.2,43.6,46.7,17.6
Labrador,7,77,22,digestive issues,6.8,17.7,14,57.6,38.6,15.6
Rottweiler,1,20,42.3,healthy,9.5,32.3,7,63.4,37.8,17.4
Doberman,5,2,41.8,arthritis,6.5,20.6,8.6,44.7,36.4,16.4
Rottweiler,1,20,36.3,diabetes,6.1,25.2,11.2,31.9,44.7,19.3
Mutt (Mixed Breed),10,120,46.4,healthy,9.9,34,6.3,55.6,35.9,24.4
Rhodesian Ridgeback,8,81,38.6,diabetes,5.9,25.2,10.1,32.4,49.3,24.9
Pomeranian,9,39,7.3,digestive issues,8.9,20.6,13.1,54.1,40.8,16.8
Rhodesian Ridgeback,8,119,26.7,arthritis,5.4,20.2,6.4,48.4,51.5,13.7
Labrador,7,103,26.8,healthy,12.5,31.6,4.1,60.4,37.4,23.1
Mutt (Mixed Breed),10,46,40,arthritis,7,28,6.6,49.4,52.8,14.2
Rottweiler,1,104,56.5,kidney disease,6.1,14.2,10.7,55,63.5,9.8
Rottweiler,1,66,59.4,digestive issues,7.7,15.5,13.8,40.8,46,17.4
Mutt (Mixed Breed),10,28,17.5,arthritis,6.6,20.2,6.6,44.4,38.4,13.7
Pomeranian,9,42,3,digestive issues,7.6,19,12.1,41.5,30.4,16.6
German Shepherd,4,79,17.5,diabetes,5.2,25.9,9.6,49,45.7,19.8
Rhodesian Ridgeback,8,28,37.2,arthritis,7,21.3,7.2,44.2,36.8,12.6
Labrador,7,4,35.9,diabetes,6.6,27.3,9.4,39.9,56.5,24.1
Doberman,5,70,20.1,arthritis,7.1,25.6,8.9,52.1,42.3,15.5
Mutt (Mixed Breed),10,2,26.3,kidney disease,7,11,9.6,57.7,52.9,10.1
Boxer,2,54,27.4,healthy,13.3,27.8,5.4,61.7,41.8,19.1
Rhodesian Ridgeback,8,19,45.2,arthritis,7.1,24.8,6.4,42.8,54.8,12.7
Boxer,2,79,15.5,digestive issues,6,22,12.9,48.9,43.9,18.3
Rhodesian Ridgeback,8,92,34.6,obesity,8.5,20.8,14,41.1,43.3,12.1
Rhodesian Ridgeback,8,8,45.8,digestive issues,5.4,19.6,16.5,52.9,37.2,11.8
Boxer,2,9,18.1,obesity,5.3,19.2,11.9,45.1,38.6,11.8
Doberman,5,93,14.2,diabetes,4.9,26.7,10.9,39.8,54.8,22.9
Dalmatian,6,40,27.9,digestive issues,8.3,19.8,17.8,59.4,33.1,16.4
Rottweiler,1,32,48.5,arthritis,8.9,20.6,8.4,40.6,38.1,21
Pomeranian,9,9,5.7,kidney disease,4.4,15.5,11.4,49.6,51.6,14.3
Mutt (Mixed Breed),10,75,10.9,kidney disease,6.4,15.4,10.6,52,55.6,9.5
Dalmatian,6,92,21.3,arthritis,6.9,21,9.9,43.5,53.5,21.7
Pomeranian,9,46,4.1,kidney disease,6.7,10.5,10.8,51.7,51.6,8.7
Rottweiler,1,91,59.2,obesity,8.6,16.6,11.5,53.2,39.2,17.4
Dalmatian,6,15,24.2,digestive issues,6.6,18,16.4,54.7,38.8,18.8
Rottweiler,1,73,33.5,digestive issues,7.3,18,13.3,57.1,33.2,17.8
Mutt (Mixed Breed),10,90,41.9,obesity,9.2,18.9,13.8,43.4,35.3,19.3
Mutt (Mixed Breed),10,26,26.1,healthy,11.8,26.9,7.7,64.9,32.8,24.3
Golden Retriever,3,17,22.4,digestive issues,5.8,19.7,17.1,51.6,35.4,16.6
Labrador,7,19,36.9,diabetes,4.5,21.6,9.9,38.7,43.5,16.4
German Shepherd,4,102,34.8,healthy,10.7,32.4,7.4,62.3,26.4,22.8
Dalmatian,6,42,31.9,kidney disease,5.7,16.2,11.1,52.6,51.4,12.8
Labrador,7,22,26.9,arthritis,6.1,27.4,9,52.3,46.8,17.5
Rottweiler,1,32,52.1,diabetes,6.5,28.2,9,30.1,45.8,20.2
Dalmatian,6,71,28.8,arthritis,7.7,24.7,9.9,45.3,42.4,13.3
Rottweiler,1,31,46.1,obesity,5.8,20.2,14.8,44.9,41,11.5
