filename,dermatitis,flea_allergy,ringworm,scabies
aug_0_9883_jpeg.rf.f3153e1defec58245097cbedb013db3b.jpg, 0, 1, 0, 0
aug_0_3254_jpeg.rf.f2785c72e313c311ce0add146ce6bd8d.jpg, 0, 1, 0, 0
aug_0_123_jpeg.rf.f3a871e35041dddcdd6fdec5bb22bb0f.jpg, 0, 0, 0, 1
May-is-allergy-awareness-month-here-at-The-Shot-Spot_00121_jpg.rf.f593a5c849fcf97b712c45f6f945ce9f.jpg, 1, 0, 0, 0
image_6_jpg.rf.f53a777b4859e08fbf81bbd9710bca7d.jpg, 0, 1, 0, 0
aug_0_9125_jpeg.rf.f45da1ed29265b1b00936f1b45c76f35.jpg, 0, 0, 1, 0
hot-spots-suck_00076_jpg.rf.f3717ddb56509fb6841d1a1c2a150092.jpg, 1, 0, 0, 0
Atopic-dermatitis_Dog-chronic-lick-sore-on-leg_DermVets_jpg.rf.f52a0d0680ddddda063df5c8588a5c0a.jpg, 1, 0, 0, 0
hotspot-50-_jpg.rf.f5f0df90f09f134da912e44ba365c232.jpg, 1, 0, 0, 0
Image_13_jpg.rf.f5cdda7e510e1893f8e8f2a6ee05830d.jpg, 0, 1, 0, 0
Image_8-2-_jpg.rf.f5bb904a2d50ed9b1780d54f2851f00b.jpg, 0, 1, 0, 0
Poodle-hotspot-care-000106_png_jpg.rf.f59ac4f97dfbb45276baac9b3b69b73d.jpg, 0, 1, 0, 0
May-is-allergy-awareness-month-here-at-The-Shot-Spot_00127_jpg.rf.f3c660a54fb78d1dcedf9b4699ddfc88.jpg, 1, 0, 0, 0
1000010774_x4_jpg.rf.f5b2062c40b904b520246c69457bc6b7.jpg, 1, 0, 0, 0
1000010509_x4_jpg.rf.f37f5ef33867d135631d2de9202a7aca.jpg, 1, 0, 0, 0
aug_0_9445_jpeg.rf.f65a891de4a07252230c153b79a218d5.jpg, 0, 1, 0, 0
HOT-SPOT-IN-DOG-HOW-vet-treated-symptom-prevention_-flea-bite-moist-eczema_dog-itching-000500_png_jpg.rf.f509c55e38afcec2c539dbc9030a9546.jpg, 1, 0, 0, 0
The-perfect-way-to-apply-the-Hot-Spot-Gel_00541_jpg.rf.f6b39ba900f097dc39aed59f6e8a1fb5.jpg, 1, 0, 0, 0
aug_0_862_jpeg.rf.f5fd305133c4d5112cabee8603c3ecea.jpg, 0, 1, 0, 0
OIP-12-_x4_jpg.rf.00459c44e78523d053777e969ea14b0f.jpg, 1, 0, 0, 1
Image_24-3-_jpg.rf.002b93c1d27b59a935f7ddd65afdc069.jpg, 0, 0, 1, 0
Image_79_jpg.rf.007cd9524320028c1799caaf9fb937c1.jpg, 0, 1, 0, 0
hotspot-49-_jpg.rf.01b74b7c0eb5bac16f25a3168cc7079c.jpg, 1, 0, 0, 0
1000011974_x4_jpg.rf.01717e299919d446d70f2b07087ee37c.jpg, 1, 0, 0, 0
May-is-allergy-awareness-month-here-at-The-Shot-Spot_02671_jpg.rf.0243f32c85d140d11649d2aec1677077.jpg, 1, 0, 0, 0
50_jpg.rf.02e0a697373c4d7cdacdae314f4e3f9f.jpg, 1, 0, 0, 0
flea_allergy-95-_jpg.rf.030789418d41e47c004043b7a1c8299a.jpg, 0, 1, 0, 0
Hot-Spot-on-_Chance_-How-to-treat-a-dog-that-you-can_t-touch_-000619_png_jpg.rf.01996d037bd1a8180cd98b4677c20259.jpg, 1, 0, 0, 0
hotspot-10-_jpg.rf.03bf47410d25f3aa145c3934a6efa041.jpg, 1, 0, 0, 0
hot-spots-suck_00232_jpg.rf.001118c09d8a1e2c2f9f6317e72ac57f.jpg, 1, 0, 0, 0
37y_png_jpg.rf.0043a5d5ec3f309bf7eca75039780a82.jpg, 0, 0, 1, 0
HOT-SPOT-IN-DOG-HOW-vet-treated-symptom-prevention_-flea-bite-moist-eczema_dog-itching-000457_png_jpg.rf.0346dd6dab8128321a651bb288c3acfc.jpg, 1, 0, 0, 0
hotspot-25-_jpg.rf.03f279d247b46a4c51a152320515bace.jpg, 1, 0, 0, 0
36y_png_jpg.rf.01e9c371fb6b6d5d9bcb8acf8ffccb8f.jpg, 0, 0, 1, 0
1000010648_x16_jpg.rf.0133c5823e51638a4328b2fabf888483.jpg, 1, 0, 0, 0
Poodle-hotspot-care-000107_png_jpg.rf.045669a9d9fefc5bd22e38bc02ddf1ff.jpg, 0, 1, 0, 0
mange-35-_jpg.rf.0418cfcbc6dc5cf105237aff09a3920a.jpg, 0, 0, 0, 1
aug_0_9167_jpeg.rf.00b9cdcd79105208be76bf7548f33b20.jpg, 1, 0, 0, 0
May-is-allergy-awareness-month-here-at-The-Shot-Spot_00133_jpg.rf.01ff4203ed957ca22e893d03a950f14f.jpg, 1, 0, 0, 0
Owners-usually-don-t-get-a-good-vote-of-just-how-big-hotspots_00445_jpg.rf.047b5a10c4edce92eea674e46c57f58a.jpg, 1, 0, 0, 0
hot-spots-suck_00058_jpg.rf.047eb1d683be4332966e3b4082366ea2.jpg, 1, 0, 0, 0
flea_allergy-1-_jpg.rf.042a8dc5cb851cf85b8b5b4717863123.jpg, 0, 1, 0, 0
hotspot-29-_jpg.rf.054475dacfd10927dc70470d017fd58b.jpg, 1, 0, 0, 0
image_85_jpg.rf.03d3f80eeae7930a293489aee832d791.jpg, 0, 0, 1, 0
Owners-usually-don-t-get-a-good-vote-of-just-how-big-hotspots_00041_jpg.rf.0496826bea534dd09e36268da54ed278.jpg, 0, 1, 0, 0
Image_2-5-_jpg.rf.046e4f44c779472d57bbd35356066479.jpg, 0, 0, 0, 1
1000010531_x16_jpg.rf.04c83b0a4df329c59b185c4c3ab10e3d.jpg, 0, 0, 0, 1
aug_0_778_jpeg.rf.0574a1d30466d541e401faea07ecb886.jpg, 0, 1, 0, 0
Image_25-2-_jpeg.rf.06c714a7948728a298f92370253ebf3c.jpg, 1, 0, 0, 0
aug_0_2396_jpeg.rf.0768db33ffc39c8dd319a30d84aa0790.jpg, 1, 0, 0, 0
flea_allergy-30-_jpg.rf.09e12a56cb0359da307730f266daa150.jpg, 0, 1, 0, 0
HOT-SPOT-IN-DOG-HOW-vet-treated-symptom-prevention_-flea-bite-moist-eczema_dog-itching-000487_png_jpg.rf.04cb815026e3bb63fb627383daf554c2.jpg, 1, 0, 0, 0
flea_allergy-77-_jpg.rf.09c36c7a91fd2c71dcd8e57856cbe2e7.jpg, 0, 1, 0, 0
aug_0_3898_jpeg.rf.08bf273b0af43207857173ff1ce7c3a7.jpg, 0, 1, 0, 0
hotspot-95-_jpg.rf.062f2afcc13d5276f76870877931bcce.jpg, 1, 0, 0, 0
Image_80_png.rf.08d4f258fccf427e70b88a9dd38d8d55.jpg, 0, 1, 0, 0
pododermatitis_ashe-jpg-optimal_jpg.rf.09a9397de4d52c329bebe7c3375d2ed7.jpg, 1, 0, 0, 0
1a_png_jpg.rf.05ec793e3c0cdc30bf427532683d5c76.jpg, 0, 0, 1, 0
HOT-SPOT-IN-DOG-HOW-vet-treated-symptom-prevention_-flea-bite-moist-eczema_dog-itching-000355_png_jpg.rf.0aa812b70d304ae89a963264f8b6e9c2.jpg, 1, 0, 0, 0
Image_11-2-_jpg.rf.0657463dc67343b371976eceff6f4065.jpg, 1, 0, 0, 0
Image_19-2-_jpg.rf.080a364cea41c8148eb12f80befdc9db.jpg, 0, 1, 0, 0
aug_0_8576_jpeg.rf.06895d1ca039e194f25ae484525ef863.jpg, 1, 0, 0, 0
1a_png_jpg.rf.0a7ca317120e98cccb399b06558e5621.jpg, 0, 0, 1, 0
hotspot-102-_jpg.rf.07393c4fbcd82487f878fe03f8308708.jpg, 0, 1, 0, 0
Day-1-of-ringworm-treatment_00081_jpg.rf.09b8c2be76c4fffcf38acbe4a5e1fb19.jpg, 0, 0, 1, 0
mange-58-_jpg.rf.0b2721918b6cc731326dcf0ba187fb58.jpg, 0, 0, 0, 1
Image_66_jpg.rf.0ab350a1138b20e55b4ec33ebddabafa.jpg, 1, 0, 0, 0
mange-54-_jpg.rf.0b0dcb5ba881cbb7408c3e539d7b610e.jpg, 0, 0, 0, 1
1000010642_x16_jpg.rf.0afc404f2c461f7fb1cc2c52631113a1.jpg, 0, 0, 1, 0
mange-55-_jpg.rf.0b7a2c05d9e17550c511366448b2d972.jpg, 0, 0, 0, 1
aug_0_1950_jpeg.rf.0bce934112179f23860be27076968d1a.jpg, 0, 0, 1, 0
May-is-allergy-awareness-month-here-at-The-Shot-Spot_00139_jpg.rf.0af37d5a426cc6bf64c1fb4798fb6252.jpg, 1, 0, 0, 0
Image_37_jpg.rf.0bb0ada2f0cb409b09c3f9510499ba7b.jpg, 1, 0, 0, 0
Image_18-2-_jpg.rf.030795f0d534704720803cbf113032aa.jpg, 1, 0, 0, 0
hot-spots-suck_00346_jpg.rf.0a99a0bd0c47bbe7da01e606b6e810d5.jpg, 1, 0, 0, 0
1000010590_x4_jpg.rf.0bb368c557804bd74d670a500213a83e.jpg, 1, 0, 0, 0
flea_allergy-45-_jpg.rf.0bcba95abaccec70f796ecde2335bd05.jpg, 0, 0, 1, 0
aug_0_7740_jpeg.rf.0e04251e4186397e711bcb370afab1cd.jpg, 1, 0, 0, 0
Image_33-4-_jpg.rf.0e56c78bb4fd305ab6f7b705fb6a1288.jpg, 1, 0, 0, 0
The-perfect-way-to-apply-the-Hot-Spot-Gel_00544_jpg.rf.0e4df5c0f68afbc340a6004e0098f36e.jpg, 0, 0, 0, 1
1000010573_x4_jpg.rf.0d5b8a84531c844af7c60174d4852ecb.jpg, 1, 0, 0, 0
1000010653_x16_jpg.rf.0c397861a2cb734a8dae13893a8ccdea.jpg, 1, 0, 0, 0
HOT-SPOT-IN-DOG-HOW-vet-treated-symptom-prevention_-flea-bite-moist-eczema_dog-itching-000485_png_jpg.rf.0e3f5d6e37bcfcca9e62cd2b7d8cac90.jpg, 1, 0, 0, 0
Image_42_jpg.rf.0e623a3f94d999f65fc45ff8820bb51d.jpg, 0, 0, 1, 0
aug_0_8615_jpeg.rf.0e6455bc480e23377c9e809abc8d4014.jpg, 0, 1, 0, 0
Image_22-5-_jpg.rf.0f9365663ddbb0708a4c7afbc709060f.jpg, 1, 0, 0, 0
aug_0_4717_jpeg.rf.0f40d930070a034412ff1656bc4f925f.jpg, 0, 1, 0, 0
May-is-allergy-awareness-month-here-at-The-Shot-Spot_00070_jpg.rf.101527c2c7cde22f78e5ba6dfd350e51.jpg, 1, 0, 0, 0
aug_0_522_jpeg.rf.0c90cd7632b0cd982f969fd22a0b1b42.jpg, 1, 0, 0, 0
hotspot-21-_jpg.rf.0d5f31cda889c794b5170ca2af07dc56.jpg, 1, 0, 0, 0
Owners-usually-don-t-get-a-good-vote-of-just-how-big-hotspots_00037_jpg.rf.0ff066e1b336f00edc180ebe01d427db.jpg, 0, 1, 0, 0
Image_29-5-_jpg.rf.0dcf43850a6eed404d7c564b38cbc970.jpg, 1, 0, 0, 0
1000010669_x16_jpg.rf.0e0e90f5de54eccf99ab58873e72bb5c.jpg, 0, 0, 0, 1
HOT-SPOT-IN-DOG-HOW-vet-treated-symptom-prevention_-flea-bite-moist-eczema_dog-itching-000467_png_jpg.rf.0ca509507ef40721ee2688317a829ae2.jpg, 1, 0, 0, 0
1000010586_x4_jpg.rf.0f345d94e3984778f6131216662cc2d0.jpg, 1, 0, 0, 0
2009-2652-Yegar-M-Canis-Cafhw_jpg.rf.10c37f72c17788b6e55c02413b4c4fde.jpg, 0, 0, 1, 0
image_84_jpg.rf.10e9c2d6544466960d0e8ffb18f0d44b.jpg, 0, 0, 1, 0
1000010671_x16_jpg.rf.114f2e0816cee4e25a20a096a4426a73.jpg, 0, 0, 1, 0
aug_0_5058_jpeg.rf.10e0c8125a6cfa1b7033638c2a1d23d4.jpg, 0, 1, 0, 0
2a_jpg.rf.101a02c13714c8576f0fd053df0ee860.jpg, 0, 0, 1, 0
1000010747_x4_jpg.rf.12e6e9b23bb6501eb6cf46a24e1885f5.jpg, 0, 1, 0, 0
1000010532_x16_jpg.rf.136506c65e0a8dd1ec52bc7148f9c85a.jpg, 0, 1, 0, 0
hot-spots-suck_00310_jpg.rf.13fbe926a43cb82e92df485d26b5de8c.jpg, 1, 0, 0, 0
aug_0_8484_jpeg.rf.137dcbcb84fd69a24a1068083f261600.jpg, 0, 1, 0, 0
aug_0_2862_jpeg.rf.151674cd55faea0d4c9e86bbc1095b17.jpg, 0, 0, 1, 0
hot-spots-suck_00298_jpg.rf.1540fd2db6dd42148585c718bd2c7861.jpg, 1, 0, 0, 0
flea_allergy-64-_jpg.rf.1184f6e276f2edbb0f70efd2328529f2.jpg, 0, 1, 0, 0
1000011975_x4_jpg.rf.11192b943db5d999a5af99c90636aeeb.jpg, 1, 0, 0, 0
Image_14-3-_jpg.rf.134f738c950cfba4cff9d9c88525f13a.jpg, 1, 0, 0, 0
mange-17-_jpg.rf.154a7f2278f8b4a8e8ebe963103c1fbb.jpg, 0, 0, 0, 1
1000010629_x4_jpg.rf.136cb76675d76b84825bdd75ec350151.jpg, 0, 0, 0, 1
32qy_png_jpg.rf.1524d462035cd8edd1d141faf718078f.jpg, 0, 0, 1, 0
Hot-Spot-on-_Chance_-How-to-treat-a-dog-that-you-can_t-touch_-000625_png_jpg.rf.15b8ef21b6c61679148e3cdc978ace4d.jpg, 1, 0, 0, 0
Image_27-5-_jpg.rf.143a1e5c1db92037cdd968040c84a638.jpg, 1, 0, 0, 0
mange-46-_jpg.rf.1adf84f47a29291b9358a035891ecec0.jpg, 0, 0, 0, 1
hotspot-98-_jpg.rf.1bc5e1de9f6222f19b20c298dea6b663.jpg, 1, 0, 0, 0
36q_png_jpg.rf.1b342c13f0f891956037614b161bfb0d.jpg, 0, 0, 1, 0
Poodle-hotspot-care-000123_png_jpg.rf.175b5a46f6754e6ce5ef77f8a04a3eba.jpg, 0, 1, 0, 0
Image_48_jpg.rf.18f306790f4e3767dcdbe5f38596b618.jpg, 0, 1, 0, 0
1000010536_x4_jpg.rf.1c6a5b961988e636e2fdda3b7e44cc29.jpg, 1, 0, 0, 0
mange-33-_jpg.rf.1b33ead8b003796785c59dacb57b5ab2.jpg, 0, 0, 0, 1
Image_14_jpeg.rf.1b1e23c8afe56616dd1a484fdbebbf84.jpg, 0, 0, 0, 1
225285168_549389086105304_2027840201124893596_n_jpg.rf.1c65bd079f39647e03cb86eda9b7a900.jpg, 0, 0, 0, 1
jenniferbaxter03_00361_jpg.rf.1c067aea42e68d87ec38bdc8e98049a8.jpg, 0, 1, 0, 0
Hot-Spot-on-_Chance_-How-to-treat-a-dog-that-you-can_t-touch_-000612_png_jpg.rf.18bde53f31273923aa862fd2bcd1e2e8.jpg, 1, 0, 0, 0
Image_11_jpg.rf.195b35a4fab119b254296161eca317b2.jpg, 0, 0, 1, 0
hot-spots-suck_00040_jpg.rf.181efb37ad6aa99b7261f8957cbd863f.jpg, 1, 0, 0, 0
hotspot-81-_jpg.rf.1c11e01ffba9dd429d7f594e4f18cdc8.jpg, 1, 0, 0, 0
Image_80_jpg.rf.1ada6bbc34cb936a9f21d6a4bf76ce2e.jpg, 1, 0, 0, 0
aug_0_4563_jpeg.rf.195fec6eb41691ec105e29799d2e3cb6.jpg, 1, 0, 0, 0
flea_allergy-50-_jpg.rf.16f1a3a9671f3b2fccdd4871446ef3ea.jpg, 0, 1, 0, 0
Image_56_jpeg.rf.188133ba2106d42d9dffbc37cd709758.jpg, 1, 0, 0, 0
HOT-SPOT-IN-DOG-HOW-vet-treated-symptom-prevention_-flea-bite-moist-eczema_dog-itching-000483_png_jpg.rf.15c2f1fbf033b7dc3ab118ed9450628b.jpg, 1, 0, 0, 0
1000010725_x16_jpg.rf.1a39b0175651f3ed034cb223ad01924b.jpg, 1, 0, 0, 0
aug_0_9057_jpeg.rf.1cf08c107bff0067eef022136cc54fc5.jpg, 0, 1, 0, 0
aug_0_58_jpeg.rf.1e1d478d96ec9a2f04b94f9a7779e323.jpg, 1, 0, 0, 0
May-is-allergy-awareness-month-here-at-The-Shot-Spot_02191_jpg.rf.1b748d9c94b059a2fab6f6f656e16038.jpg, 1, 0, 0, 0
Image_79_jpg.rf.1c9b6068931bae58efd01b7217ba7441.jpg, 0, 0, 0, 1
Image_41_jpeg.rf.1dd7343e6ddde84c8140e8f097b3fc14.jpg, 0, 1, 0, 0
hotspot-57-_jpg.rf.191bd87f521d1ce12d68c5e5cfb6321f.jpg, 1, 0, 0, 0
1000010592_x4_jpg.rf.1eee6f1328d1b8ace764f9d6371dabe2.jpg, 0, 1, 0, 0
May-is-allergy-awareness-month-here-at-The-Shot-Spot_00118_jpg.rf.1ca3fd8ae8df599bd88823be76030468.jpg, 1, 0, 0, 0
64273431_2293314670920876_8293030331825520640_n_jpg.rf.1e41e96876648127ef3ea377aee3c668.jpg, 0, 1, 0, 0
flea_allergy-49-_jpg.rf.1f3d0460f0d917df65557b793afeaedb.jpg, 0, 1, 0, 0
2_jpg.rf.1ae6a32b093d0ddbc5c6d08ba2ed7a42.jpg, 0, 0, 1, 0
Image_60-2-_jpg.rf.17dee53fe942dd444e27f449201040a8.jpg, 0, 1, 0, 0
Image_42_jpg.rf.1dbc33b1fa0f7563438fc96f538ce2c5.jpg, 1, 0, 0, 0
HOT-SPOT-IN-DOG-HOW-vet-treated-symptom-prevention_-flea-bite-moist-eczema_dog-itching-000498_png_jpg.rf.20440afa2fcbd8f652fc578534c93293.jpg, 1, 0, 0, 0
May-is-allergy-awareness-month-here-at-The-Shot-Spot_02227_jpg.rf.1e5105648103b70b85254edbf1ad8ad5.jpg, 1, 0, 0, 0
1000010698_x4_jpg.rf.1c8af07719c40346898289d1e6f0e5ce.jpg, 0, 1, 0, 0
mange-60-_jpg.rf.1e676ba29df5159e82d178cc412626d2.jpg, 0, 0, 0, 1
aug_0_1060_jpeg.rf.1ce622f31e118201381be8ca61ba0cce.jpg, 0, 0, 0, 1
Hot-Spot-on-_Chance_-How-to-treat-a-dog-that-you-can_t-touch_-000620_png_jpg.rf.1eca722d5a800dc57d0f206e47dc5a2b.jpg, 1, 0, 0, 0
I-thought-this-was-an-Ingrown-hair-in-my-dogs-toe-grass-seed-removal-000003_png_jpg.rf.1d67e3f8a970fb567fae3d1e25e0fcce.jpg, 0, 1, 0, 0
hotspot-83-_jpg.rf.1a20285c96ef60d412c505d1dbb5e0ca.jpg, 1, 0, 0, 0
hotspot-107-_jpg.rf.1fceea5008f73f5c7b4fac99d72a34ff.jpg, 1, 0, 0, 0
image_86_jpg.rf.200d5a0788e95b82093973fd4752c0eb.jpg, 0, 0, 1, 0
1516253873174_x4_jpg.rf.1febf8347622bd9d2fa13188114979ab.jpg, 1, 0, 0, 0
aug_0_9995_jpeg.rf.225ff0a29062d2c6c8e01f187dff5191.jpg, 0, 0, 1, 0
36r_png_jpg.rf.23f5be3a733194d9de78de98c55f3107.jpg, 0, 0, 1, 0
mange-3-_jpg.rf.2520f4f362d2af82ae5fb3a07c742221.jpg, 0, 0, 0, 1
Image_33-3-_jpg.rf.25fca02c5cb50ae7554d11b7623a992f.jpg, 0, 1, 0, 0
May-is-allergy-awareness-month-here-at-The-Shot-Spot_00007_jpg.rf.231b93f33d72c6b2790c48e1669b8677.jpg, 1, 0, 0, 0
Poodle-hotspot-care-000001_png_jpg.rf.2406fde9dcd377f800a1f2f5b6472c71.jpg, 0, 1, 0, 0
1000010775_x16_jpg.rf.2410b8e8a999f164fc1cd2e7c6aed947.jpg, 0, 0, 0, 1
Poodle-hotspot-care-000113_png_jpg.rf.22184956fecd5dbfe945c7898e0ed6c0.jpg, 0, 1, 0, 0
Image_47-2-_jpg.rf.2543d2d37f0fec63f88d90a1fe495c27.jpg, 1, 0, 0, 0
Image_75_jpg.rf.235ebb22d0d384d3d9fbcfae596d58f8.jpg, 0, 1, 0, 0
aug_0_5136_jpeg.rf.2423e5dce3c4f321ddec0455c484a1da.jpg, 0, 1, 0, 0
May-is-allergy-awareness-month-here-at-The-Shot-Spot_01387_jpg.rf.262abe59aeef628497385ca40ed1472a.jpg, 1, 0, 0, 0
aug_0_4486_jpeg.rf.252b8963f421b0edf343ace10c1b9986.jpg, 0, 0, 0, 1
Thank-you-all-for-your-support_00016_jpg.rf.24aa611b8e6340b0971e7c000bc9e292.jpg, 1, 0, 0, 0
Image_24-2-_png.rf.247da75840484c903e55b12fcd030081.jpg, 0, 1, 0, 0
aug_0_5916_jpeg.rf.24f1b9453945c57936f043a3f9a427f4.jpg, 0, 1, 0, 0
mange-38-_jpg.rf.20fe3967a98c3764c1b20f0303f42c4b.jpg, 1, 0, 0, 0
hotspot-5-_jpg.rf.23834d1442c85a87302629671c9c6093.jpg, 1, 0, 0, 0
Image_30_jpeg.rf.25fef02f0dbdd44f43286d4ad36c9bab.jpg, 1, 0, 0, 0
Image_45-3-_jpg.rf.25a9c0b6f9e90d5924a18cc9106125f2.jpg, 1, 0, 0, 0
flea_allergy-13-_jpg.rf.266114b098b45b65dfe8a01913c400d0.jpg, 0, 1, 0, 0
HOT-SPOT-IN-DOG-HOW-vet-treated-symptom-prevention_-flea-bite-moist-eczema_dog-itching-000481_png_jpg.rf.25920c373b3c8eab8bfdcc7cbd4373c4.jpg, 1, 0, 0, 0
1000010654_x16_jpg.rf.233234558f3faf1b4782c8dab429d759.jpg, 0, 0, 1, 0
aug_0_3019_jpeg.rf.2594faaed8bb894fff4b48a5da7cc81d.jpg, 0, 1, 0, 0
32t_png_jpg.rf.25d6c9b81588922fc19345a0a3e5f3be.jpg, 0, 0, 1, 0
aug_0_7325_jpeg.rf.253017103f3a9531631f8fa5dc7557a2.jpg, 0, 0, 0, 1
hot-spots-suck_00097_jpg.rf.27e7759daa23aecabdc51b1a9efe34bf.jpg, 1, 0, 0, 0
1000010765_x4_jpg.rf.27bae8ca717b62485fdc620f660a0830.jpg, 1, 0, 0, 0
May-is-allergy-awareness-month-here-at-The-Shot-Spot_00019_jpg.rf.268e304e86b38d470d3d006ea23a8be7.jpg, 1, 0, 0, 0
HOT-SPOT-IN-DOG-HOW-vet-treated-symptom-prevention_-flea-bite-moist-eczema_dog-itching-000151_png_jpg.rf.28a74b420583ba969305a6d45a24ea23.jpg, 1, 0, 0, 0
hotspot-111-_jpg.rf.29af61ce11976ae6a4fd2ec962795500.jpg, 1, 0, 0, 0
301504804_8729017157124164_3961058354446722962_n_jpg.rf.2abbc4b68e684b208683ed640f256235.jpg, 1, 0, 0, 0
Poodle-hotspot-care-000104_png_jpg.rf.29f03769c9115b7ce9c299925d7795d0.jpg, 0, 1, 0, 0
Thank-you-all-for-your-support_00031_jpg.rf.28ea60064aa782cc10404ab895eabc0e.jpg, 1, 0, 0, 0
aug_0_794_jpeg.rf.29e73bca195617805845b108515c5fd8.jpg, 0, 1, 0, 0
aug_0_354_jpeg.rf.2a426075c9d494ad4cc25a9ec0d4f668.jpg, 0, 1, 0, 0
1000010639_x16_jpg.rf.2880009ebdd1c7bbb3800f27dc051748.jpg, 1, 0, 0, 0
Image_77_jpg.rf.2a6d8aee78d9362aa4981d0fcf72c127.jpg, 0, 0, 1, 0
aug_0_5350_jpeg.rf.2a9a008c457dc07d1c196ba988cf66ee.jpg, 1, 0, 0, 0
1000010761_x4_jpg.rf.2b4b741794ba04cc69ff856419f7d93a.jpg, 1, 0, 0, 0
110309934_2084249831710671_644872728960204913_n_jpg.rf.283ff8e764a9d0b0b5754916ee4da157.jpg, 0, 1, 0, 0
hotspot-15-_jpg.rf.28239e295de21625956de086451410e1.jpg, 0, 0, 1, 0
Image_2-2-_jpg.rf.2aa064b4c5463c487398c84610a503c4.jpg, 0, 1, 0, 0
OIP-7-_x16_jpg.rf.295ae32300d34d3bd1e5377383dc316b.jpg, 0, 1, 0, 0
aug_0_9717_jpeg.rf.29cd7756a93c3ba9f343d517fa6e83de.jpg, 0, 0, 0, 1
flea_allergy-14-_jpg.rf.27110375a26d0797f4890838684f0859.jpg, 0, 1, 0, 0
flea_allergy-69-_jpg.rf.2b90591c1e6c6536e19368a3853f9a98.jpg, 0, 1, 0, 0
1000010610_x4_jpg.rf.28ad0549ae3cef459c65d54bbfbc31d7.jpg, 1, 0, 0, 0
hotspot-22-_jpg.rf.2a335c29f511c32a309f01c19f94b3d7.jpg, 1, 0, 0, 0
1000010541_x16_jpg.rf.2b130625b2db0f480f16f9d6bc49233d.jpg, 0, 0, 1, 0
aug_0_7038_jpeg.rf.2c95bc0c17eeaade77aa476ab47b57ca.jpg, 1, 0, 0, 0
HOT-SPOT-IN-DOG-HOW-vet-treated-symptom-prevention_-flea-bite-moist-eczema_dog-itching-000484_png_jpg.rf.2b942deccf9d3320efa691150f0fae0d.jpg, 1, 0, 0, 0
depositphotos_278064588-stock-photo-selective-focus-dermatitis-disease-dog_jpg.rf.2c43aa4185b53ac58b2374ba2ed3ec48.jpg, 1, 0, 0, 0
aug_0_6361_jpeg.rf.2d20438e56bed7f07a9fc51aca3314de.jpg, 0, 0, 0, 1
Poodle-hotspot-care-000119_png_jpg.rf.2d9b1155acfcf839c374c83de59af3de.jpg, 0, 1, 0, 0
hotspot-115-_jpg.rf.2d5cd764ec64085360065c31271d586c.jpg, 1, 0, 0, 0
1000010762_x16_jpg.rf.2e0c18f1fdd397960bbbc32832908a6f.jpg, 0, 0, 0, 1
1000011982_x4_jpg.rf.2f8bc483de528013eb046ceb9cbfdef2.jpg, 0, 0, 1, 0
431b67dc8abef58a33f606ec6d5b2bd00e016900_jpeg_jpg.rf.2fa3f9785c7efed3c59b397cf90e4ac7.jpg, 0, 0, 0, 1
Image_3_jpg.rf.2e0b0a97ca0c33f30ad756ffe1af9c49.jpg, 0, 0, 1, 0
137314781_408375947040120_5022441313590863863_n_jpg.rf.2fbb0b7bbdd9efe959a865994089d980.jpg, 0, 1, 0, 0
HOT-SPOT-IN-DOG-HOW-vet-treated-symptom-prevention_-flea-bite-moist-eczema_dog-itching-000475_png_jpg.rf.307b31772784aa61888c1b975535d776.jpg, 1, 0, 0, 0
aug5_jpg.rf.2e340309c275a6a524cb56c096ce0931.jpg, 1, 0, 0, 0
