filename,dermatitis,flea_allergy,ringworm,scabies
May-is-allergy-awareness-month-here-at-The-Shot-Spot_01552_jpg.rf.2e4b1804c49634a866b9a919bc3f3a7b.jpg, 1, 0, 0, 0
aug_0_1033_jpeg.rf.2e6c7f0179fff564fa85f20ec5696816.jpg, 1, 0, 0, 0
1000_F_266925987_GoNkiLNIUXfRzYXf96Ngo00leArxL72S_jpg.rf.30ad9e6f1c3344294db39f63f3e6b975.jpg, 1, 0, 0, 0
OIP-6-_x4_jpg.rf.2ee4c8cad57926fc0ad13a8e6929a376.jpg, 1, 0, 0, 0
hotspot-67-_jpg.rf.2ead649b56be1b7376bdb153ded91809.jpg, 1, 0, 0, 0
aug_0_4957_jpeg.rf.3188b89189190adb9f55c0e51ad9c1ac.jpg, 0, 1, 0, 0
May-is-allergy-awareness-month-here-at-The-Shot-Spot_00022_jpg.rf.30ba2bdc3c0987d4b6071ee88694aa10.jpg, 1, 0, 0, 0
HOT-SPOT-IN-DOG-HOW-vet-treated-symptom-prevention_-flea-bite-moist-eczema_dog-itching-000362_png_jpg.rf.3100dc791186d7d13007efbf37275436.jpg, 1, 0, 0, 0
1w_png_jpg.rf.2e75d6a8ae51f8a878291bf9941ac4b4.jpg, 0, 0, 1, 0
Image_15_jpg.rf.30ccd3eefa2efac6fb68b2d00cd17268.jpg, 0, 0, 1, 0
Image_74-2-_jpg.rf.3181bcb8d2222aab5b6d3ef4b259e3c3.jpg, 1, 0, 0, 0
flea_allergy-85-_jpg.rf.2e313411a9936a55088f15821a347da7.jpg, 0, 1, 0, 0
aug_0_1312_jpeg.rf.30d270a8992c5fc9de67cbadc8bd1bc1.jpg, 0, 1, 0, 0
flea_allergy-3-_jpg.rf.311c8c1a397fc3b5fe138d2c5009eb5e.jpg, 0, 1, 0, 0
hotspot-30-_jpg.rf.2f1658450ce21f43599e5d52f1d76f54.jpg, 1, 0, 0, 0
May-is-allergy-awareness-month-here-at-The-Shot-Spot_02290_jpg.rf.30e582cab31838701397badc49080f5e.jpg, 1, 0, 0, 0
May-is-allergy-awareness-month-here-at-The-Shot-Spot_00469_jpg.rf.320913c06fa2cfbcbf70c893e98b9728.jpg, 1, 0, 0, 0
1000010518_x4_jpg.rf.30e09f8ddf691911d0245d43b537af09.jpg, 1, 0, 0, 0
hotspot-61-_jpg.rf.3147db6a0a7064099d6a595ba36c7196.jpg, 1, 0, 0, 0
4k_png_jpg.rf.3204079662177256510415299e6ad799.jpg, 0, 0, 1, 0
Image_65_jpg.rf.321b4d04511fa9caef4b923814aadc73.jpg, 0, 0, 1, 0
aug_0_1764_jpeg.rf.325b7ec08efaeea961920819cd30ca8e.jpg, 0, 1, 0, 0
hot-spots-suck_00034_jpg.rf.329b9466bd18529a12abf440404e27cb.jpg, 1, 0, 0, 0
Image_29-3-_jpg.rf.34ae735885ff674e8b7a5f0d7f0ade8d.jpg, 1, 0, 0, 0
mange-47-_jpg.rf.33cae4dc38fead332f0155cf317240c3.jpg, 0, 0, 0, 1
1000010755_x4_jpg.rf.335331a81ac5685a444fc9528abfa909.jpg, 0, 1, 0, 0
Image_24-5-_jpg.rf.345784eb1d59edea30d20c5b58e7fa2c.jpg, 1, 0, 0, 0
aug_0_8917_jpeg.rf.3468a1b845ed798b40c50c702db57192.jpg, 1, 0, 0, 0
mange-19-_jpg.rf.34432131e1b744ef13fba7ff227168d9.jpg, 0, 1, 0, 0
1000010778_x16_jpg.rf.3336e92c8b064c46c7ad15e521679349.jpg, 1, 0, 0, 0
83553740_2666988543398149_7829973956135223296_n_jpg.rf.36a2eda782c71c6fadc132540a19f855.jpg, 1, 0, 0, 0
1000010511_x16_jpg.rf.360c3b987314ce0213e57e5e49bb9d48.jpg, 1, 0, 0, 0
HOT-SPOT-IN-DOG-HOW-vet-treated-symptom-prevention_-flea-bite-moist-eczema_dog-itching-000494_png_jpg.rf.3552c102379c7f47737cbad000687508.jpg, 1, 0, 0, 0
May-is-allergy-awareness-month-here-at-The-Shot-Spot_00130_jpg.rf.33fa013c03141d2c040f43f90652be66.jpg, 1, 0, 0, 0
1000010727_x4_jpg.rf.35d7614027628999f88ec42b52dac06a.jpg, 1, 0, 0, 0
36p_png_jpg.rf.36cad43b88c0de061331fb0622d63107.jpg, 0, 0, 1, 0
aug_0_8205_jpeg.rf.352b52ceb576d6eeaa4a6ed8bb6d9c36.jpg, 0, 1, 0, 0
hotspot-82-_jpg.rf.3641252a87c64b5aefc3e7f4ec47b820.jpg, 1, 0, 0, 0
Image_47-3-_jpg.rf.3604a714b240c9fa694c18fa32e83223.jpg, 1, 0, 0, 0
HOT-SPOT-IN-DOG-HOW-vet-treated-symptom-prevention_-flea-bite-moist-eczema_dog-itching-000486_png_jpg.rf.366d7f076abddeeee5b5cb121a518807.jpg, 1, 0, 0, 0
Image_9_jpg.rf.36ac5505e3859c12c96a81a754091cc3.jpg, 1, 0, 0, 0
Image_38-4-_jpg.rf.347056d9eafa5eab1a8b114502f52168.jpg, 1, 0, 0, 0
aug_0_3176_jpeg.rf.36b154cebf1b9f4f8573625374d538fb.jpg, 0, 1, 0, 0
1000010640_x16_jpg.rf.378985bea699cd65a7c316c2c8c5dba5.jpg, 1, 0, 1, 0
Image_72_jpg.rf.37a32cac34ad41b81cff5b156d216afa.jpg, 1, 0, 0, 0
95170520_2787671877998576_422400661942960128_n_jpg.rf.3616970a6ff2339ffa9e774b180e3019.jpg, 0, 0, 0, 1
aug_0_6615_jpeg.rf.37605216634de661c9cb3f4b317e2385.jpg, 0, 1, 0, 0
Image_17-2-_jpg.rf.35cdce5e0d496210a0fd7d2664064fc7.jpg, 1, 0, 0, 0
OIP-21-_x4_jpg.rf.376145eef3bf6d43f9153dd533e3fd6a.jpg, 0, 0, 0, 1
aug_0_1370_jpeg.rf.37dddfb0df5f9153b1466573c0ab752e.jpg, 0, 0, 1, 0
flea_allergy-10-_jpg.rf.38aba55c8c08957f658513e0a7691614.jpg, 0, 0, 1, 0
image_7_jpg.rf.34c8bb983f6e4b2de9f36a9ff4823e4e.jpg, 0, 1, 0, 0
aug_0_7175_jpeg.rf.3a66d8c3be137b42921582c6640fb091.jpg, 1, 0, 0, 0
flea_allergy-58-_jpg.rf.374caeb9000ce8734b83a515e254411b.jpg, 0, 1, 0, 0
aug_0_8509_jpeg.rf.383f565165249bbb8a5bd33bdd6f709d.jpg, 0, 0, 0, 1
hot-spots-suck_00316_jpg.rf.3b2cfcd57b048041e3985f5dc76d7843.jpg, 1, 0, 0, 0
aug_0_3852_jpeg.rf.3814f3b4e9b6d75c23cc4ea51e2ac92a.jpg, 1, 0, 0, 0
Image_2-3-_jpg.rf.3800f4121d72a7d0daf614c5c32af8ed.jpg, 0, 0, 1, 0
1000010684_x16_jpg.rf.3b7d61ff2340692e1d4eda1ede27b514.jpg, 0, 1, 0, 0
hot-spots-suck_00085_jpg.rf.3ba1ecdc301f328aac2e4509443803fe.jpg, 1, 0, 0, 0
36q_png_jpg.rf.3bd130ef1a6fda555086b847bb0829bd.jpg, 0, 0, 1, 0
aug_0_4318_jpeg.rf.3731599a19473984797d3b3a6946411d.jpg, 0, 1, 0, 0
36o_png_jpg.rf.3a80e07e614f705f9fff878a38d3bfe6.jpg, 0, 0, 1, 0
Poodle-hotspot-care-000127_png_jpg.rf.3b3c48ef43061bbb94a229f0359753a8.jpg, 0, 1, 0, 0
36u_png_jpg.rf.38c719bb244f942d4e181f9686af1493.jpg, 0, 0, 1, 0
1000010710_x16_jpg.rf.39da9cf2c1ed7bd3de27f335a641755d.jpg, 1, 0, 0, 0
hotspot-36-_jpg.rf.3ab3e89689e33af0a5e869b801190254.jpg, 1, 0, 0, 0
1000010538_x16_jpg.rf.3ebc410b546036134a322db390ea352d.jpg, 1, 0, 0, 0
aug_0_6257_jpeg.rf.3eff546c522c2b2f99fc05f8ee28a657.jpg, 1, 0, 0, 0
Image_9_jpg.rf.3e14d5e4521b64a4733289fc26d462b0.jpg, 0, 0, 1, 0
aug_0_498_jpeg.rf.3cc8a749490402db39f6b6b3aa23e001.jpg, 1, 0, 0, 0
hot-spots-suck_00349_jpg.rf.3bf7e5af0c7b0946b75b11c345772aff.jpg, 1, 0, 0, 0
aug_0_881_jpeg.rf.3c1b2e4c05db9ed2ecc68824e8a62862.jpg, 0, 0, 1, 0
Image_16-2-_jpg.rf.3ef9b7fb321bc060affd590611f78fb5.jpg, 0, 1, 0, 0
37_PNG_jpg.rf.3da1ac603220cd9eb8b7d71aff2af163.jpg, 0, 0, 1, 0
Image_27_jpg.rf.3f52135180de793f04312a10408be622.jpg, 0, 0, 1, 0
aug_0_121_jpeg.rf.3e335f8382fab802391187ea7fe99673.jpg, 1, 0, 0, 0
HOT-SPOT-IN-DOG-HOW-vet-treated-symptom-prevention_-flea-bite-moist-eczema_dog-itching-000361_png_jpg.rf.3f1660b6591e8ce9895a468d51645a06.jpg, 1, 0, 0, 0
Day-28-of-ringworm-treatment_00151_jpg.rf.3c03aa9b8e23be35377224c550c56676.jpg, 0, 0, 1, 0
aug_0_1802_jpeg.rf.3e4c457f6a8e45bc467225aff497841e.jpg, 0, 1, 0, 0
56_jpg.rf.3e0d66346886092d6e8406ff42a35318.jpg, 0, 0, 0, 1
May-is-allergy-awareness-month-here-at-The-Shot-Spot_02314_jpg.rf.4176b138885cff76747a105558d16c30.jpg, 1, 0, 0, 0
1000010655_x16_jpg.rf.3f1a1d802450e18a5f1a829e20a12558.jpg, 0, 0, 1, 0
mange-32-_jpg.rf.4039b39194876d88cd7eb23d74fbfae5.jpg, 0, 0, 0, 1
mange-44-_jpg.rf.3fdf8af48e65abea48e5ec9b059762a0.jpg, 0, 0, 0, 1
aug_0_9601_jpeg.rf.42f60b2a680f20461b79653440d88c45.jpg, 1, 0, 0, 0
HOT-SPOT-IN-DOG-HOW-vet-treated-symptom-prevention_-flea-bite-moist-eczema_dog-itching-000358_png_jpg.rf.42c67e563ce462fab04816bd96431176.jpg, 1, 0, 0, 0
Poodle-hotspot-care-000128_png_jpg.rf.3ecd63e6f244c306800e4a023773cf5f.jpg, 0, 1, 0, 0
flea_allergy-37-_jpg.rf.40e3f73ba51e76882c0937cc0e78f82d.jpg, 0, 1, 0, 0
83482425_2666988283398175_4819098995697647616_n_jpg.rf.41fc6b45aa485ae8386ec550efd89550.jpg, 1, 0, 0, 0
hotspot-54-_jpg.rf.43123aa0b88649f84092589ffb19012f.jpg, 1, 0, 0, 0
aug_0_7376_jpeg.rf.40c1111003dc5a078214a6060cc53060.jpg, 0, 1, 0, 0
aug_0_5156_jpeg.rf.433d189c8a396ca715987e900086c1d3.jpg, 0, 1, 0, 0
36p_png_jpg.rf.3ed5abb193a34e0900733c2231531cb4.jpg, 0, 0, 1, 0
aug_0_1360_jpeg.rf.42573c0fd2ad3ac225d98b53a157ad11.jpg, 1, 0, 0, 0
aug_0_9949_jpeg.rf.45dcf08a99df071c8be8306c88540bbd.jpg, 0, 0, 1, 0
mange-36-_jpg.rf.43e7a48f04ccc52fe10a7b452244120b.jpg, 0, 0, 0, 1
mange-61-_jpg.rf.456102c4ce9721acfcbef8fe600a94f4.jpg, 0, 0, 0, 1
1000010523_x4_jpg.rf.43ccaad118778bcea2371b201079cc5f.jpg, 0, 1, 0, 0
Image_12_jpg.rf.45e6f489c9821891ff4b7114866404d4.jpg, 0, 0, 1, 0
Day-4-of-ringworm-treatment_00431_jpg.rf.44ab732049751a63eac38e85de4fbd6f.jpg, 0, 0, 1, 0
aug_0_2824_jpeg.rf.40007e66492abc911a4e81013655ad18.jpg, 1, 0, 0, 0
1000010731_x16_jpg.rf.45ba4b998f327958608376e8095db2c6.jpg, 0, 0, 0, 1
231160892_518946332645147_3656949587182572307_n_jpg.rf.3f4917c5e9309252f1a7c6babc91bcca.jpg, 1, 1, 0, 0
HOT-SPOT-IN-DOG-HOW-vet-treated-symptom-prevention_-flea-bite-moist-eczema_dog-itching-000497_png_jpg.rf.44b4afc8ff305907dc0dd48dcef3d7e6.jpg, 1, 0, 0, 0
I-thought-this-was-an-Ingrown-hair-in-my-dogs-toe-grass-seed-removal-000312_png_jpg.rf.44e9833f937ebcc9ebc069a1c5887934.jpg, 1, 0, 0, 0
hotspot-74-_jpg.rf.45e2121482d1446b56d511f693bd0fc2.jpg, 1, 0, 0, 0
flea_allergy-32-_jpg.rf.44224bc7bee8ce6683bbd4943de9c82d.jpg, 0, 1, 0, 0
Image_51_JPG.rf.3fb6fefe32ecb2257c7b8c649769fee0.jpg, 1, 0, 0, 0
Poodle-hotspot-care-000110_png_jpg.rf.45e330672932ab27f8f40f4c9e27dae3.jpg, 0, 1, 0, 0
flea_allergy-17-_jpg.rf.4290af60a7a94521334587a531fb7a7f.jpg, 0, 1, 0, 0
Reply-to-don-t-let-your-dog-suffer-in-silence_00011_jpg.rf.45398e8b9e29ff21a25fe4aff64465ef.jpg, 1, 0, 0, 0
1000010759_x16_jpg.rf.46b61fc5a45fc64bcf3adaab738cdf1a.jpg, 1, 0, 0, 0
mange-42-_jpg.rf.46161c873e1d8b829e1121324a00002d.jpg, 0, 0, 0, 1
aug_0_4104_jpeg.rf.45d11cb34b18c53d2bc1e605ea75fd49.jpg, 0, 1, 0, 0
hotspot-85-_jpg.rf.46868def4f8dbe78d17eae9941ba8ac3.jpg, 1, 0, 0, 0
flea_allergy-51-_jpg.rf.475cc6677ab4d0b1d4d7a5537ebe0120.jpg, 0, 1, 0, 0
HOT-SPOT-IN-DOG-HOW-vet-treated-symptom-prevention_-flea-bite-moist-eczema_dog-itching-000360_png_jpg.rf.46df34ec1efb6532090f3e2fdefe6e38.jpg, 1, 0, 0, 0
flea_allergy-61-_jpg.rf.4838f91a599217716ed7a3c5818a7cc4.jpg, 0, 1, 0, 0
aug_0_5861_jpeg.rf.467d429514ab9ccf9e2171afddb25803.jpg, 0, 0, 1, 0
image_12_jpg.rf.4795255b2425c0d2ac4d75e990b76792.jpg, 0, 1, 0, 0
aug_0_4887_jpeg.rf.46fff04595e8f345086747c1eb7c5fbb.jpg, 0, 0, 1, 0
May-is-allergy-awareness-month-here-at-The-Shot-Spot_00082_jpg.rf.47bf60ad95773734f108d6201473f9c7.jpg, 1, 0, 0, 0
hotspot-94-_jpg.rf.48ca9b24f4e6921f54ea1a0d024a1cf8.jpg, 1, 0, 0, 0
aug_0_239_jpeg.rf.491ffa314143230ab5a1cb480ee50374.jpg, 0, 0, 1, 0
mange-7-_jpg.rf.494a1c34e0f3ce17e9bdea0597410e3a.jpg, 0, 0, 0, 1
Thank-you-all-for-your-support_00085_jpg.rf.48eb21e978a2efb327da99f1cec85a6d.jpg, 1, 0, 0, 0
1000011981_x4_jpg.rf.4c364cbd3dbfc8c2618d19e6b8d89e7e.jpg, 0, 0, 0, 1
aug_0_8454_jpeg.rf.4d5e1ad334c9eea56721c8eb6f557291.jpg, 0, 0, 0, 1
aug_0_8465_jpeg.rf.4971eded6a4286b9a11b0c71ce09a29f.jpg, 0, 0, 1, 0
70600559_2813720901974687_5512732589049249792_n_jpg.rf.48e47c5676e0af5b2a783b9fcfe39e2c.jpg, 0, 0, 0, 1
Image_67_jpeg.rf.48a077e2baafdc94ea299090e0046690.jpg, 1, 0, 0, 0
Owners-usually-don-t-get-a-good-vote-of-just-how-big-hotspots_00357_jpg.rf.4ae2a67d4d58202fdbe10110cb9c88a6.jpg, 1, 0, 0, 0
Thank-you-all-for-your-support_00007_jpg.rf.4d12ff5e1e3dd372ffb6a9c0602a2578.jpg, 1, 0, 0, 0
Day-28-of-ringworm-treatment_00001_jpg.rf.4a5ae5b25fb8ffc2a2f092d31234580b.jpg, 0, 0, 1, 0
May-is-allergy-awareness-month-here-at-The-Shot-Spot_00046_jpg.rf.48d1490f1e27f13e734e09d5a3012683.jpg, 1, 0, 0, 0
hotspot-66-_jpg.rf.4a5bf86405a13859a9b0c940b8094f80.jpg, 1, 0, 0, 0
1000010769_x16_jpg.rf.4adcc9c43565938d1b461253fa617221.jpg, 1, 0, 0, 0
Thank-you-all-for-your-support_00004_jpg.rf.4cf2f4304f0cb57ed2482f8a4c0872eb.jpg, 1, 0, 0, 0
flea_allergy-63-_jpg.rf.4d315ca4f09e4d1c9735fd7279b93624.jpg, 0, 1, 0, 0
1000011963_x4_jpg.rf.4a3312c654a131b501ff74b6f4a1038f.jpg, 0, 0, 1, 0
May-is-allergy-awareness-month-here-at-The-Shot-Spot_01675_jpg.rf.4cffa7855e15eada272c7cc3cc83aa2c.jpg, 1, 0, 0, 0
I-thought-this-was-an-Ingrown-hair-in-my-dogs-toe-grass-seed-removal-000005_png_jpg.rf.46a244aac853e2340f44ae1e6326a942.jpg, 0, 1, 0, 0
1000010600_x4_jpg.rf.8586d99f3e22c418b3b568483eb71d9b.jpg, 0, 1, 0, 0
Image_62_jpg.rf.8707fd6af487256a2bc779ab4d0758d3.jpg, 0, 1, 0, 0
1t_png_jpg.rf.87deda0f238b14c9864e3b62ce49c635.jpg, 0, 0, 1, 0
flea_allergy-18-_jpg.rf.8768ddd061289a608b9e12a97f88f30d.jpg, 0, 1, 0, 0
jenniferbaxter03_00366_jpg.rf.87a7b57cef7dc0712051369b680e49c2.jpg, 0, 1, 0, 0
69779474_2813720978641346_3471018570912104448_n_jpg.rf.870fa08e81e3151d402e68efffef7ab6.jpg, 0, 0, 1, 0
aug_0_4538_jpeg.rf.85edd749e6bee1914170c2b710f8f2d9.jpg, 0, 0, 1, 0
HOT-SPOT-IN-DOG-HOW-vet-treated-symptom-prevention_-flea-bite-moist-eczema_dog-itching-000496_png_jpg.rf.85509d9d9916ae490fe4371ebb986800.jpg, 1, 0, 0, 0
1000010697_x16_jpg.rf.8a2e5cb44a73f7cb0e69a8d45370efa0.jpg, 1, 0, 0, 0
aug_0_5577_jpeg.rf.86dbf475b36f52db0b14b44e8500f82e.jpg, 1, 0, 0, 0
Image_34_jpg.rf.8a0a64209e77ee0fedf92cbdd5ba2769.jpg, 0, 1, 0, 0
36_PNG_jpg.rf.85e6cab9083135abf6bee418bedba28f.jpg, 0, 0, 1, 0
plaque-225x300_x16_jpg.rf.8a33c00976f9ff1fd62c4651f983c2e9.jpg, 0, 1, 0, 0
May-is-allergy-awareness-month-here-at-The-Shot-Spot_00016_jpg.rf.88c20357118e86ca615841615ac5bee1.jpg, 1, 0, 0, 0
aug_0_7473_jpeg.rf.877d6cb0856b56dc1cf9499e078ef609.jpg, 0, 1, 0, 0
1000010724_x16_jpg.rf.8879cf67dbe6874d0e53ef53585f871c.jpg, 0, 0, 0, 1
Hot-Spot-on-_Chance_-How-to-treat-a-dog-that-you-can_t-touch_-000621_png_jpg.rf.879c4afff6dee2fdfa1906a57e58d3f2.jpg, 1, 0, 0, 0
HOT-SPOT-IN-DOG-HOW-vet-treated-symptom-prevention_-flea-bite-moist-eczema_dog-itching-000477_png_jpg.rf.8865bd7d92fdb272243c134b0185f941.jpg, 1, 0, 0, 0
Image_45_jpg.rf.8759a602f277578c6266829b632217c6.jpg, 0, 0, 1, 0
hot-spots-suck_00223_jpg.rf.89db18cc769b74bd4935ec01c9bf6e8e.jpg, 1, 0, 0, 0
hotspot-13-_jpg.rf.887dd1702ab14af14ac86dc367b97f21.jpg, 1, 0, 0, 0
Multi-resistant-Staphylococcal-Bacterial-Infection-German-Spitz-4-2048x1036_jpg.rf.86e9b0b29d382ba98f0a3262fe01bb57.jpg, 0, 1, 0, 0
aug_0_2650_jpeg.rf.8a3bcb1a4a7ce9a3f9228b3c74777101.jpg, 0, 1, 0, 0
aug_0_5289_jpeg.rf.8a33ad7961e7dffa43e757a942c33a1c.jpg, 0, 0, 1, 0
Image_35_jpg.rf.8a789dac094e94110e53e1a48a8d7cd3.jpg, 0, 1, 0, 0
Image_77-2-_jpg.rf.8a41fda7225f5db89aeebb5441a8e536.jpg, 1, 0, 0, 0
Image_12-2-_jpg.rf.8e00a6f2ca616f2aba54f2d417ba2f0f.jpg, 0, 1, 0, 0
Image_46_jpg.rf.8b2a42e4d3a931b0e31f25b56623ee26.jpg, 0, 0, 1, 0
1000010521_x16_jpg.rf.8af82d2228e938ebf68ff9376e3535b9.jpg, 0, 0, 0, 1
May-is-allergy-awareness-month-here-at-The-Shot-Spot_00085_jpg.rf.8b1504dbe0f9772e125652be45c7f5f6.jpg, 1, 0, 0, 0
1000010528_x4_jpg.rf.8b45cae630e11da7d9fe1e01cdb1cf00.jpg, 0, 0, 1, 0
Owners-usually-don-t-get-a-good-vote-of-just-how-big-hotspots_00025_jpg.rf.852dc8fbf035d6ddebd19aec35f28256.jpg, 0, 1, 0, 0
mange-14-_jpg.rf.8e5c36b738af9c918a684c0d725e36d0.jpg, 0, 0, 0, 1
hot-spots-suck_00103_jpg.rf.8bc10970157a20df333875b75e9f6f1f.jpg, 1, 0, 0, 0
flea_allergy-68-_jpg.rf.8d45b09eb33aff788f0cd142c7a7a5b9.jpg, 0, 1, 0, 0
Thank-you-all-for-your-support_00064_jpg.rf.8b3f69cab1a4ee2a0bb6dbe0bae09852.jpg, 1, 0, 0, 0
1000010577_x4_jpg.rf.8c4b67f06ffbe68e6fc8062da3fff463.jpg, 1, 0, 0, 0
May-is-allergy-awareness-month-here-at-The-Shot-Spot_01918_jpg.rf.8bdc5c4f039b27c5988c523976fed9da.jpg, 1, 0, 0, 0
37w_png_jpg.rf.8da8927ce1b55e6c8029922f6a43749e.jpg, 0, 0, 1, 0
aug_0_1613_jpeg.rf.8b83ea0ac25e8f73639328dd95c98af9.jpg, 0, 1, 0, 0
aug_0_2709_jpeg.rf.8e4d8563f53d65a1a6854a2aec910de9.jpg, 1, 0, 0, 0
flea_allergy-39-_jpg.rf.8e3f9a020321b1da81830b15878d706a.jpg, 0, 1, 0, 0
1af1e05f9bea841e74c3ef58a2aa86841c3b929c_jpeg_jpg.rf.866a8e98014377b648475c50278c694b.jpg, 0, 1, 0, 1
hotspot-24-_jpg.rf.8d867d338c02ca165e767acc713f3ea2.jpg, 1, 0, 0, 0
OIP-20-_x4_jpg.rf.8b7d6e25560360585f729d4f73ce19ee.jpg, 1, 0, 0, 0
Image_12-2-_jpg.rf.8e9e853db2ef03d835ee51d4aa2ec6e0.jpg, 1, 0, 0, 0
hotspot-41-_jpg.rf.8e7db9adc5af9121acaa4e16c401749e.jpg, 1, 0, 0, 0
mange-8-_jpg.rf.8fa0f0f63f52299663221890bad94356.jpg, 0, 0, 0, 1
143539111_266046041593593_2826120553753353940_n_jpg.rf.904f368d42a837f4bac919d37cab65be.jpg, 1, 0, 0, 0
2012-04-16_170016_img_2493_jpg.rf.9334cb160f3c267863d164c18da95d72.jpg, 0, 0, 0, 1
aug_0_3260_jpeg.rf.918821a2627208102e985f088d23444b.jpg, 0, 0, 1, 0
flea_allergy-25-_jpg.rf.91ad5730fded02cc0c9b523b24a093b1.jpg, 0, 1, 0, 0
aug_0_9479_jpeg.rf.8f3d169aae926ce8987039301d401a22.jpg, 1, 0, 0, 0
1000010682_x16_jpg.rf.8fa74e8c1f47748c2ce37e5eee49844e.jpg, 0, 0, 1, 0
1000010596_x4_jpg.rf.901f8e949399d629009238ee12fe78e4.jpg, 0, 1, 0, 0
The-perfect-way-to-apply-the-Hot-Spot-Gel_00550_jpg.rf.937e79c69ed0a841d03fc182b1655635.jpg, 0, 0, 0, 1
1000010687_x16_jpg.rf.90d0cd42407d2d3cba50d438ed4eb9ed.jpg, 0, 0, 0, 1
May-is-allergy-awareness-month-here-at-The-Shot-Spot_02797_jpg.rf.9037e99e17a1248443d7585d91fce191.jpg, 1, 0, 0, 0
aug_0_4341_jpeg.rf.92e2fa799c6033d4676d584f212a891d.jpg, 0, 0, 1, 0
aug_0_6751_jpeg.rf.91cd124c455c914c8d8fcdbe8acf8a4c.jpg, 1, 0, 0, 0
Image_26_jpg.rf.9052d0847068406cda4793b084e802ed.jpg, 0, 0, 1, 0
aug1_jpeg.rf.904f3328a8f0650aaeef8d15b3bf42f3.jpg, 1, 0, 0, 0
Image_38_jpg.rf.92c3282b223836a296779db0ee8934cd.jpg, 0, 0, 1, 0
1000010728_x16_jpg.rf.9155139387bb19254f8b82cb0c593a75.jpg, 1, 0, 0, 0
1000010777_x4_jpg.rf.92f7e3808e28b781faf252723400444f.jpg, 0, 0, 0, 1
HOT-SPOT-IN-DOG-HOW-vet-treated-symptom-prevention_-flea-bite-moist-eczema_dog-itching-000480_png_jpg.rf.90a020b41bbbce484f86f07cc0b7885a.jpg, 1, 0, 0, 0
aug4_jpg.rf.914905044474893203c5ce44d15485a1.jpg, 1, 0, 0, 0
Image_23_JPG.rf.936916397b28b35d2516a27a6d1146c3.jpg, 1, 0, 0, 0
4a_png_jpg.rf.92c255d3fc579c6f31a030029c36e199.jpg, 0, 0, 1, 0
hotspot-42-_jpg.rf.918637fe485fac666b87d87e33fa95a6.jpg, 1, 0, 0, 0
1000010749_x16_jpg.rf.90a9507d8273554a1cdb12c284b03fbe.jpg, 1, 0, 0, 0
flea_allergy-31-_jpg.rf.9225109177edb1f4d063e6b090415c91.jpg, 0, 1, 0, 0
aug_0_7047_jpeg.rf.93d074a77e85ad2c6e0e2a83750ba3d6.jpg, 1, 0, 0, 0
image_20_jpg.rf.93827db4b56544f5c9ef1316993dcac9.jpg, 0, 1, 0, 0
aug_0_2973_jpeg.rf.946447900e17eec3437e93a4b7b62d40.jpg, 0, 1, 0, 0
aug_0_2846_jpeg.rf.94839923b7aad4ae0f5625bc2cb6de72.jpg, 0, 1, 0, 0
hot-spots-suck_00235_jpg.rf.96c8e7c325b556e838aa8f1ff02c4144.jpg, 1, 0, 0, 0
Poodle-hotspot-care-000115_png_jpg.rf.97a50694af09e4adb30b415e4cf2166a.jpg, 0, 1, 0, 0
Day-4-of-ringworm-treatment_00341_jpg.rf.970d85d10783dae45798f6de75ad5d44.jpg, 0, 0, 1, 0
Image_8-3-_jpg.rf.947748b5524b97afddd52371be51e1c5.jpg, 1, 0, 0, 0
hotspot-68-_jpg.rf.96305ed1089ccdff7f7b80d2276468ba.jpg, 1, 0, 0, 0
aug_0_7804_jpeg.rf.960487cfcdfb28eb6f26e561f09578f1.jpg, 1, 0, 0, 0
