filename,dermatitis,flea_allergy,ringworm,scabies
flea_allergy-15-_jpg.rf.9908408c704c346c0e6db61d25ac2adf.jpg, 0, 1, 0, 0
296327617_10223333354745759_96123069612573010_n_jpg.rf.94e751af0d130b82413dc38592fa9ef7.jpg, 1, 0, 0, 0
hot-spots-suck_00328_jpg.rf.979d9d22fb53b35f498e2d7739ccf19c.jpg, 1, 0, 0, 0
May-is-allergy-awareness-month-here-at-The-Shot-Spot_01363_jpg.rf.96d4ec125c2a9dd4dd2929ae97a857b1.jpg, 1, 0, 0, 0
hotspot-37-_jpg.rf.97e9eaf875c32d78d0c0340b13ab054b.jpg, 1, 0, 0, 0
hotspot-84-_jpg.rf.9817cea6d136c0f061423e00a1e8ec61.jpg, 1, 0, 0, 0
1000010662_x16_jpg.rf.985eabd69a92b84194f31ce707d03b88.jpg, 0, 1, 0, 0
2a_jpg.rf.946ac88b3a3e32502bfc107dd284dae6.jpg, 0, 0, 1, 0
4p_png_jpg.rf.990c59a5b44009389de480a067add71a.jpg, 0, 0, 1, 0
mange-34-_jpg.rf.97d1c2f9da9b5fb1d7d07701af42ac08.jpg, 0, 0, 0, 1
May-is-allergy-awareness-month-here-at-The-Shot-Spot_00550_jpg.rf.94c74f865bf17001d2977114754cd50c.jpg, 1, 0, 0, 0
Canine_lick_granuloma_jpg.rf.982961c02758acdfcea9c3a4ddb6433a.jpg, 1, 0, 0, 0
1y_png_jpg.rf.99309fb852b7bcb71daa4e3e4da17a64.jpg, 0, 0, 1, 0
Image_78_jpg.rf.947bf51b271dd226a0ba0e85efb5914b.jpg, 1, 0, 0, 0
May-is-allergy-awareness-month-here-at-The-Shot-Spot_02251_jpg.rf.97114edac4ba3614aaa3ef6c5638c651.jpg, 1, 0, 0, 0
1000010679_x4_jpg.rf.94a4abf665b93f74bdc815a23228a6ea.jpg, 0, 0, 0, 1
Hot-Spot-on-_Chance_-How-to-treat-a-dog-that-you-can_t-touch_-000624_png_jpg.rf.98da755dc27279d3031f76fb222c9279.jpg, 1, 0, 0, 0
Image_79-2-_jpg.rf.97991d9c0a06d41b51a45a6f6e5b0b04.jpg, 0, 0, 1, 0
flea_allergy-4-_jpg.rf.99752fea48a62064836293e810934f76.jpg, 0, 1, 0, 0
aug_0_5909_jpeg.rf.995d3c29112eefee6b3fdc4117f0c10d.jpg, 0, 1, 0, 0
1000010566_x16_jpg.rf.99a7100c907a686300ab1c14ff8f8e20.jpg, 0, 0, 1, 0
Image_23-2-_jpg.rf.9a38ef0b5ca44a6dfb0abac8201854b7.jpg, 0, 1, 0, 0
Poodle-hotspot-care-000124_png_jpg.rf.99ebb3226280f0e87db58ae5c974267f.jpg, 0, 1, 0, 0
2009-2652-Yegar-M-Canis-Cafhwas_jpg.rf.9b1c73b82cb1cdc2b839151b261f403b.jpg, 0, 0, 1, 0
1000010651_x16_jpg.rf.9bec9674076b54226641f2202cbb9cf3.jpg, 0, 0, 1, 0
Image_40_jpg.rf.9b9e4a611776b97a204f50a2cf45ff09.jpg, 0, 0, 1, 0
1000010767_x16_jpg.rf.9b7ee3b6c28e9b8c2e3ec8c15034c091.jpg, 0, 0, 0, 1
Image_2-3-_jpg.rf.9cd28b20c18f166fa0ac23f4c1930dc0.jpg, 1, 0, 0, 0
hotspot-70-_jpg.rf.9e3afd5fef5a5c52a76eac5aeb2a89cc.jpg, 1, 0, 0, 0
Image_46-2-_jpg.rf.9c359d4484f16d6f0aee9ce5a8e81fb0.jpg, 0, 0, 1, 0
May-is-allergy-awareness-month-here-at-The-Shot-Spot_01663_jpg.rf.9e9136a4a95a1cb9476a68749f47bfeb.jpg, 1, 0, 0, 0
mange-40-_jpg.rf.9dd0398d077614b6d625cb5a4d878191.jpg, 0, 0, 0, 1
1000010781_x16_jpg.rf.9cbf40fb1bc680eb7f6c83be1d229511.jpg, 1, 0, 0, 0
1000010503_x16_jpg.rf.9c6ef9011884fc8cc30aa4b2134f821d.jpg, 0, 0, 1, 0
2_jpg.rf.9cc7b044b4715a608cf68fa0b76d4ff9.jpg, 0, 0, 1, 0
May-is-allergy-awareness-month-here-at-The-Shot-Spot_00025_jpg.rf.9e675055d4365d44220ef9e14dec01fc.jpg, 1, 0, 0, 0
aug_0_1674_jpeg.rf.9acafe647a57b2989b713cfa6936466e.jpg, 0, 1, 0, 0
aug_0_4530_jpeg.rf.99ebebf7aa4c758fb5afd5383b7dbbb6.jpg, 1, 0, 0, 0
mange-31-_jpg.rf.9bddce08797bedb2cbd49b285d758457.jpg, 0, 0, 0, 1
Owners-usually-don-t-get-a-good-vote-of-just-how-big-hotspots_00345_jpg.rf.9d4b11a91e4defdfb595b013c23b091d.jpg, 1, 0, 0, 0
HOT-SPOT-IN-DOG-HOW-vet-treated-symptom-prevention_-flea-bite-moist-eczema_dog-itching-000499_png_jpg.rf.9e7e453da8a5cd85c80f334ef7ba0dd8.jpg, 1, 0, 0, 0
Owners-usually-don-t-get-a-good-vote-of-just-how-big-hotspots_00029_jpg.rf.9e8d61cc9ab61d2094cdf9315f4d5ad0.jpg, 0, 1, 0, 0
Hot-Spot-on-_Chance_-How-to-treat-a-dog-that-you-can_t-touch_-000616_png_jpg.rf.9bdc84fbdac135dbb0510b2ca35cbaa4.jpg, 1, 0, 0, 0
mange-25-_jpg.rf.9c7b650cc030b99d1798162a153bba21.jpg, 0, 0, 0, 1
flea_allergy-55-_jpg.rf.9ecf9446edc5d236f8f5f65a99417e80.jpg, 0, 1, 0, 0
Image_52-4-_jpg.rf.9f5d22d2486e5d1f22b5c863f529b97a.jpg, 1, 0, 0, 0
aug_0_3907_jpeg.rf.9f7be63009772b05e10232d828c65007.jpg, 0, 1, 0, 0
OIP-5-_x4_jpg.rf.a2c9e480910179a9ae9a52b38253648c.jpg, 1, 1, 0, 0
1000010530_x16_jpg.rf.a08f1f309c7806549377e4fcb0ad6c1f.jpg, 0, 0, 0, 1
Dog-hot-spot_jpg.rf.a0463431b20513d0b453fa07b40814cc.jpg, 1, 0, 0, 0
1000010597_x4_jpg.rf.a0071581ae72029219892630fefa6438.jpg, 1, 0, 0, 0
1000010628_x4_jpg.rf.a05fb5b3f81debd4ebbd05127eb53cc6.jpg, 1, 0, 0, 0
hotspot-12-_jpg.rf.a33d5edb994d407f0514b094ccf8355e.jpg, 1, 0, 0, 0
hot-spots-suck_00028_jpg.rf.a2c6eb20d83f9e10ce3809e769ee626b.jpg, 1, 0, 0, 0
1000010700_x16_jpg.rf.a4093bf0ad372c7f1b5cc4d7c64e9bb5.jpg, 1, 0, 0, 0
Image_60-2-_jpg.rf.a0c1a3de33a8431bf03b11a046a783bf.jpg, 1, 0, 0, 0
Image_56_jpg.rf.9f3ec95e465ff78c7df070f6c8ff241c.jpg, 0, 1, 0, 0
The-perfect-way-to-apply-the-Hot-Spot-Gel_00535_jpg.rf.a2c6ea53b8d31facccf8f3782cbb3f03.jpg, 0, 0, 0, 1
May-is-allergy-awareness-month-here-at-The-Shot-Spot_02176_jpg.rf.a34ce1e4c3a27d9bf629f7a749e1be12.jpg, 1, 0, 0, 0
Image_17-4-_jpg.rf.a3d2d30366fde51f08591fe6207e6331.jpg, 1, 0, 0, 0
Owners-usually-don-t-get-a-good-vote-of-just-how-big-hotspots_00021_jpg.rf.a22d3c4bd3619f0ad82918df233bc8f7.jpg, 0, 1, 0, 0
1000010744_x16_jpg.rf.a46a5106f5e0f4598967649d15b18352.jpg, 0, 1, 0, 0
aug_0_1913_jpeg.rf.9d00f38d81a52c8a18096771ca37fe9a.jpg, 0, 1, 0, 0
hotspot-19-_jpg.rf.9ffb04b7fa03fd76e530cdc82027c20c.jpg, 0, 1, 0, 0
Poodle-hotspot-care-000112_png_jpg.rf.a146fb328d7765b6ae210d5f7d79919e.jpg, 0, 1, 0, 0
mange-57-_jpg.rf.a2b0638e28b9de40d4fa0ca95dd4b2fb.jpg, 0, 0, 0, 1
Image_21_JPG.rf.a479ce6378e8aa84a45ea1be4b5f36c6.jpg, 1, 0, 0, 0
Image_5_jpg.rf.a381937a65ddf279ae33b893fe7327c5.jpg, 0, 0, 1, 0
mange-39-_jpg.rf.a0d7a4b678608edc9fc27c73a341ae9f.jpg, 1, 0, 0, 0
HOT-SPOT-IN-DOG-HOW-vet-treated-symptom-prevention_-flea-bite-moist-eczema_dog-itching-000501_png_jpg.rf.a348c6c67da356e0b26cf87354156930.jpg, 1, 0, 0, 0
aug_0_5446_jpeg.rf.a4d923d6802cd9abe592bf327f22828f.jpg, 0, 1, 0, 0
May-is-allergy-awareness-month-here-at-The-Shot-Spot_00136_jpg.rf.a4c6e9506ab306012852c40f167c7b8d.jpg, 1, 0, 0, 0
1000010722_x4_jpg.rf.a46a558f0bfb7095332f9a3ce0ec9cd8.jpg, 0, 0, 0, 1
mange-52-_jpg.rf.a5b4371227bf9ab8fb109f1fd0d19980.jpg, 0, 0, 0, 1
1000010644_x16_jpg.rf.aa4d925a661025a857a2365b2cdb14ca.jpg, 0, 0, 1, 0
hotspot-105-_jpg.rf.a98be7a3306513f194ee37d2be281653.jpg, 1, 0, 0, 0
flea_allergy-11-_jpg.rf.a6332618ef4d3659bd0af164396376a2.jpg, 0, 1, 0, 0
hotspot-8-_jpg.rf.a5c33a57baf3a23c867514cb1d59e53d.jpg, 1, 0, 0, 0
OIP-14-_x4_jpg.rf.a5b311054d9bc599926bf390eb5234a8.jpg, 0, 1, 0, 0
OIP-19-_x16_jpg.rf.a9887821ded7fd9efacab09ddcccf2d0.jpg, 0, 1, 0, 0
1000010753_x16_jpg.rf.a9fbaf52dd9899851181533298fdfd5d.jpg, 1, 0, 0, 0
37y_png_jpg.rf.a79ab5d313ad18407e5aec33d21c09c9.jpg, 0, 0, 1, 0
36u_png_jpg.rf.a7570d25dc804d83cef6667efa578070.jpg, 0, 0, 1, 0
80b5eb_799a7e6d4c1444318ee3e4280_jpg.rf.aa4dceec3ea18aab90219674a167aa26.jpg, 0, 0, 1, 0
Day-1-of-ringworm-treatment_00151_jpg.rf.aaa99c45614cab0647e7f61f68875fa2.jpg, 0, 0, 1, 0
Image_50_jpg.rf.aacd9f4d4ce19886402db5652892124e.jpg, 0, 0, 1, 0
aug_0_8957_jpeg.rf.a5c6a3c81bf4cbd3bae65613a7541b96.jpg, 0, 0, 1, 0
1000010501_x4_jpg.rf.aa375ad47ef469b6a2115648f8535b32.jpg, 0, 0, 1, 0
hotspot-101-_jpg.rf.aab2c2a1389e8a6148a3ed57365eb27a.jpg, 1, 0, 0, 0
HOT-SPOT-IN-DOG-HOW-vet-treated-symptom-prevention_-flea-bite-moist-eczema_dog-itching-000152_png_jpg.rf.aaaf16ec972be68b06883626f063508b.jpg, 1, 0, 0, 0
May-is-allergy-awareness-month-here-at-The-Shot-Spot_01567_jpg.rf.a631e2ca5e1f0ba75a92a71156aabf49.jpg, 1, 0, 0, 0
2009-2652-Yegar-M-Canis-Cafhw_jpg.rf.aad91c1adacdf95e1dee94b4a5ea500b.jpg, 0, 0, 1, 0
1000011976_x4_jpg.rf.ab39223c81ba254218421b9b00210ab1.jpg, 0, 0, 0, 1
May-is-allergy-awareness-month-here-at-The-Shot-Spot_02323_jpg.rf.a5d433ce8f04981153f88795207b8b97.jpg, 1, 0, 0, 0
Image_22-2-_jpg.rf.aa97ad668efc9baf5600eef365261f9d.jpg, 0, 0, 1, 0
Image_50-2-_jpg.rf.ab968a677a7bc7640cd02bba53766db4.jpg, 1, 0, 0, 0
36q_png_jpg.rf.ac82885804278ed09abda2e7124fc5c1.jpg, 0, 0, 1, 0
Poodle-hotspot-care-000129_png_jpg.rf.abdc0b377121e47af67810598469ff9b.jpg, 0, 1, 0, 0
1000010549_x16_jpg.rf.abfa4341a24f0844f61b576673a43af7.jpg, 1, 0, 0, 0
aug_0_6499_jpeg.rf.ad653de9573ddf642f0db8eae1b8a20a.jpg, 0, 0, 1, 0
357377596_6687636537926845_196811127851933343_n_jpg.rf.ac0ab8a476ce296f0a0165b375c6c87a.jpg, 0, 0, 0, 1
hotspot-72-_jpg.rf.ac331adfe9f135576c0cf2c134fb133a.jpg, 1, 0, 0, 0
aug_0_8531_jpeg.rf.ab62c2d4f9cd96dde568067275db6db7.jpg, 0, 0, 1, 0
hot-spots-suck_00100_jpg.rf.ace9fa82eb6137ad2240012e526c22db.jpg, 1, 0, 0, 0
278372566_1115287789314455_1249966033354804477_n_jpg.rf.acd8177407b629eed9a1f1eec1c2152a.jpg, 0, 0, 1, 0
Poodle-hotspot-care-000117_png_jpg.rf.ad0e4d4e281ce3c187d32cd95455d895.jpg, 0, 1, 0, 0
36_PNG_jpg.rf.a934d9d87a97f2ec7b2c62a73d5bab5e.jpg, 0, 0, 1, 0
IMG_4525_jpg.rf.a8dc5450ce4c855e80a6e47dfe65c224.jpg, 1, 0, 0, 0
mange-4-_jpg.rf.aedcdccf07367e9a0faaca893dbd840b.jpg, 0, 0, 0, 1
1000010557_x4_jpg.rf.af03cf6c00993e07c9ceda269af9d7e7.jpg, 0, 0, 0, 1
HOT-SPOT-IN-DOG-HOW-vet-treated-symptom-prevention_-flea-bite-moist-eczema_dog-itching-000458_png_jpg.rf.b0a23cfb4b57a822151f116f1ea5961a.jpg, 1, 0, 0, 0
340935545_1564725817350843_3975094440924812534_n_jpg.rf.aebd2a67220ab9dac9c47cc185b1533d.jpg, 0, 0, 0, 1
aug_0_6889_jpeg.rf.ae57c28fe8c2e171401486c6e66824a6.jpg, 1, 0, 0, 0
36t_png_jpg.rf.af14bc10985b919447861c132628e1d4.jpg, 0, 0, 1, 0
1000010750_x16_jpg.rf.acd41c61e5a3c343c9f1f4be9149f5a3.jpg, 0, 0, 0, 1
Image_17-2-_jpeg.rf.adbfbfb18d7c3fbef4db934a0d7c561d.jpg, 1, 0, 0, 0
1000010656_x16_jpg.rf.aed4ab0ec6845ad43d490985c466cce8.jpg, 1, 0, 0, 0
Image_65_jpg.rf.ae180c00de3100da82ab48bcbca0bf5e.jpg, 1, 0, 0, 0
HOT-SPOT-IN-DOG-HOW-vet-treated-symptom-prevention_-flea-bite-moist-eczema_dog-itching-000455_png_jpg.rf.b1b1733ae852cf0c093ce3ad8429d000.jpg, 1, 0, 0, 0
flea_allergy-54-_jpg.rf.afbab8a6daaa0be543b07763408d0c9f.jpg, 0, 1, 0, 0
1000010758_x16_jpg.rf.b0255577fbfe6f1d59abe7e2c54fd6ce.jpg, 1, 0, 0, 0
HOT-SPOT-IN-DOG-HOW-vet-treated-symptom-prevention_-flea-bite-moist-eczema_dog-itching-000482_png_jpg.rf.afcc4dfed1d534581fdbc85a5ae8d627.jpg, 1, 0, 0, 0
aug_0_6658_jpeg.rf.ab0de81f3b45f25fa8b08851e01ca382.jpg, 1, 0, 0, 0
hotspot-64-_jpg.rf.aee83790ee63be0896384e96b14c0848.jpg, 1, 0, 0, 0
I-thought-this-was-an-Ingrown-hair-in-my-dogs-toe-grass-seed-removal-000001_png_jpg.rf.ad9d97f4ab322bc9a76da18a8ff41705.jpg, 0, 1, 0, 0
aug_0_724_jpeg.rf.b2c474403231d73532d3ad0058720b3a.jpg, 0, 0, 0, 1
photo_jpg.rf.b2bd37d961b1d63b339cd090b49140c6.jpg, 1, 0, 0, 0
Image_76-2-_jpg.rf.b2aa17a1ffb28f55bdb7707720abe0b9.jpg, 0, 1, 0, 0
aug_0_3596_jpeg.rf.b3c2f373c861565fc7ac166c709eb197.jpg, 0, 1, 0, 0
aug_0_167_jpeg.rf.b2599f884de5093d5cc4298861f7a57b.jpg, 0, 0, 0, 1
Image_11-2-_jpg.rf.b0c3674811cccae71b809fc18dce210e.jpg, 0, 0, 1, 0
May-is-allergy-awareness-month-here-at-The-Shot-Spot_01453_jpg.rf.b324926f73c92f32dbe09bc10b0cca90.jpg, 1, 0, 0, 0
hot-spots-suck_00286_jpg.rf.b4508e872a470c00533dd83959b3330d.jpg, 1, 0, 0, 0
aug_0_6170_jpeg.rf.ba14a515888bd10cde8f3e360a881c20.jpg, 0, 1, 0, 0
mange-63-_jpg.rf.b302d7b405907ec9752fc58ad0068e33.jpg, 0, 0, 0, 1
Day-1-of-ringworm-treatment_00001_jpg.rf.b7fad2977ae5e89885dfd569ae1ce9fc.jpg, 0, 0, 1, 0
hot-spots-suck_00043_jpg.rf.b6f63bff08fd741fd0910af1e75f4350.jpg, 1, 0, 0, 0
A332365_1_En_4_Fig38_HTML_x4_jpg.rf.b3f173553333e7c4bb826683a87285d4.jpg, 1, 0, 1, 0
May-is-allergy-awareness-month-here-at-The-Shot-Spot_00028_jpg.rf.b6bbb2da5e0cbcf9ef275d38f6fb56b8.jpg, 1, 0, 0, 0
Hot-Spot-on-_Chance_-How-to-treat-a-dog-that-you-can_t-touch_-000623_png_jpg.rf.b8cbfa6146d503da6aaf79f1e3ed65a9.jpg, 1, 0, 0, 0
mange-5-_jpg.rf.b46b2c5f2e7a90e4e0d59dca799fe512.jpg, 0, 0, 0, 1
flea_allergy-76-_jpg.rf.b7769395535c84751cee3072b94ad982.jpg, 0, 1, 0, 0
The-perfect-way-to-apply-the-Hot-Spot-Gel_00538_jpg.rf.b48a5b3848156d412acf2ea4fc090919.jpg, 0, 0, 0, 1
Image_71-4-_JPG.rf.b7f68efaaf28b42f36339d099a5f7f29.jpg, 1, 0, 0, 0
hotspot-40-_jpg.rf.b9fe134510003ee203170f16a8b8578c.jpg, 1, 0, 0, 0
Owners-usually-don-t-get-a-good-vote-of-just-how-big-hotspots_00349_jpg.rf.b7d71db5d1adb6a662ecbf1112ca0290.jpg, 1, 0, 0, 0
flea_allergy-94-_jpg.rf.b3d73f56d12dbed3821108d76b136654.jpg, 0, 0, 0, 0
Image_20-3-_jpg.rf.b3da1e8aacba5df6bb67e56bf520c8f8.jpg, 0, 1, 0, 0
hotspot-46-_jpg.rf.b1ab802ec93001d11af3c189d6d76847.jpg, 1, 0, 0, 0
37_PNG_jpg.rf.b88a1977c3e612c074ce0a5f847f5298.jpg, 0, 0, 1, 0
1000010647_x16_jpg.rf.bb893a48f240e33d7ceca2b68a6ec969.jpg, 0, 1, 0, 0
1000010673_x16_jpg.rf.bb5d29eab3e234e01b217685175d3847.jpg, 1, 0, 0, 0
hotspot-113-_jpg.rf.bad39c5ba8004d3b1301deca3a886706.jpg, 1, 0, 0, 0
Image_39_jpg.rf.bbbf449343720d254b465d6fb1987829.jpg, 0, 0, 1, 0
1000010613_x4_jpg.rf.b4637e5d54f0721bf3cbb905882f2890.jpg, 0, 0, 1, 0
flea_allergy-22-_jpg.rf.ba292cd99955a850f69ce917e54d3901.jpg, 0, 1, 0, 0
OIP-2-_x16_jpg.rf.bb1acf88146e9041fa3437e93a8c26ce.jpg, 0, 1, 0, 0
aug_0_5348_jpeg.rf.bd659bd66395d94c14e6d111635953e4.jpg, 1, 0, 0, 0
1000010607_x4_jpg.rf.ba213e429c1dd215fd700ae1b47b503d.jpg, 1, 0, 0, 0
Poodle-hotspot-care-000002_png_jpg.rf.bc456d34913b012bcdf2775bb4093ab9.jpg, 0, 1, 0, 0
aug_0_7532_jpeg.rf.bd9e0af81ac5486d5cdb8cc671bf065f.jpg, 0, 1, 0, 0
Reply-to-don-t-let-your-dog-suffer-in-silence_00001_jpg.rf.bcc6b2f6b3bb9805034299be7699ffd9.jpg, 1, 0, 0, 0
1000010635_x4_jpg.rf.bd04fa9d1b578f8003bbc2541a432dec.jpg, 0, 0, 0, 1
hotspot-77-_jpg.rf.bd65c2e92d086dd4f70a1a2906d05e57.jpg, 1, 0, 0, 0
217702707_549389272771952_6096969687785169247_n_jpg.rf.bbbf8f1bbe19996b3d11f01590f3b0c1.jpg, 1, 0, 0, 0
hotspot-35-_jpg.rf.bcf75c4d7277e22947bf4dbf7efc0a10.jpg, 1, 0, 0, 0
Image_15-3-_jpg.rf.bcc20ab2ee342c8a0e2fe2440f0e7723.jpg, 0, 0, 0, 1
flea_allergy-70-_jpg.rf.bbcb54afab195d1176159657b6eeb0e4.jpg, 0, 1, 0, 0
HOT-SPOT-IN-DOG-HOW-vet-treated-symptom-prevention_-flea-bite-moist-eczema_dog-itching-000148_png_jpg.rf.fb57b5a9ff66a82acf15b41a35833d63.jpg, 1, 0, 0, 0
36u_png_jpg.rf.f9775c628345c074608f9234e403db4b.jpg, 0, 0, 1, 0
aug_0_4602_jpeg.rf.fb63c2126fe9a134a5bc1dc59ef6ea80.jpg, 0, 1, 0, 0
aug5_JPG.rf.f853d876459532d4736a6c729e7de48b.jpg, 0, 0, 0, 1
1000010543_x16_jpg.rf.f9f9a4a16dce8ddb65f6bbde3b315fcd.jpg, 1, 0, 0, 0
aug_0_7050_jpeg.rf.faff10aebdc9d33dcef76aad17825489.jpg, 1, 0, 0, 0
May-is-allergy-awareness-month-here-at-The-Shot-Spot_01972_jpg.rf.fb73ed957f857625d4a406e6b7e66b6c.jpg, 1, 0, 0, 0
image_16_jpg.rf.f88302798d1f5132d8e601731c3cf72c.jpg, 0, 1, 0, 0
HOT-SPOT-IN-DOG-HOW-vet-treated-symptom-prevention_-flea-bite-moist-eczema_dog-itching-000460_png_jpg.rf.fb5963a4b7914c78ba77d8459313c7f4.jpg, 1, 0, 0, 0
Image_78-4-_jpg.rf.fc23189dbfa108b5dc79fa7508551e66.jpg, 1, 0, 0, 0
image_1_jpg.rf.f812969e9ad8592c5d83d6a79708bf9d.jpg, 0, 1, 0, 0
Image_47_jpg.rf.f8e9ce1be091fd06c6096ea0cde2384c.jpg, 0, 0, 1, 0
aug_0_1635_jpeg.rf.f975b5b68dd45d2f8b07a3f7aa4ed85d.jpg, 0, 0, 0, 1
hotspot-108-_jpg.rf.fa6a46d56fd0c039a4b4ddfb926073af.jpg, 1, 0, 0, 0
aug_0_9313_jpeg.rf.f9287e3a4e1566adac3f6e788d978715.jpg, 0, 1, 0, 0
aug_0_2661_jpeg.rf.fa8922ba1c94c16db68449114347b64b.jpg, 1, 0, 0, 0
Image_24-3-_png.rf.f846282d3a9bd13d27544676dc930c61.jpg, 0, 1, 0, 0
Hot-Spot-on-_Chance_-How-to-treat-a-dog-that-you-can_t-touch_-000615_png_jpg.rf.fbd13a805294483bf1c31440fd7a349f.jpg, 1, 0, 0, 0
mange-53-_jpg.rf.f92db68aa7b24892f4cc695c5ef3f0a0.jpg, 0, 0, 0, 1
2_jpg.rf.f9da1604e15d04cacdcd1795f1708eb2.jpg, 0, 0, 1, 0
hotspot-38-_jpg.rf.f6f83876bb536aa9157287dba1e7502d.jpg, 1, 0, 0, 0
1000011971_x4_jpg.rf.f78e86d69be5ae185b89a07098b95fdb.jpg, 1, 0, 0, 0
May-is-allergy-awareness-month-here-at-The-Shot-Spot_00526_jpg.rf.fac713057eb595049de730531b0a3d3f.jpg, 1, 0, 0, 0
1000010768_x4_jpg.rf.fcf86e836372a12125c69982f74c99f8.jpg, 0, 0, 0, 1
HOT-SPOT-IN-DOG-HOW-vet-treated-symptom-prevention_-flea-bite-moist-eczema_dog-itching-000356_png_jpg.rf.fd0c304b1072b383836a5f4c4178adfe.jpg, 1, 0, 0, 0
mange-56-_jpg.rf.fd01e2fce2709dfc9ca41fab2ffc3bae.jpg, 0, 0, 0, 1
aug_0_3440_jpeg.rf.fb59eae02e81ba1cc5d723ca45745ac3.jpg, 0, 0, 1, 0
1000010548_x16_jpg.rf.fc9d1a022bd8fb4461fa5836b08973aa.jpg, 0, 0, 0, 1
Poodle-hotspot-care-000109_png_jpg.rf.fc5c7074a645ff68ac8d645558cc9ae4.jpg, 0, 1, 0, 0
aug_0_8049_jpeg.rf.fe063824ab959f977547e04496f15c5b.jpg, 0, 0, 0, 1
62521167_2293314700920873_300162319286009856_n_jpg.rf.fd3e2af021f78bff62315ba8948898af.jpg, 1, 0, 0, 0
Image_16-6-_jpg.rf.ff6b06d33585a517c39eaa81893f5220.jpg, 1, 0, 0, 0
mange-9-_jpg.rf.fe692fd814811a95a24fc9d145bfb89b.jpg, 0, 0, 0, 1
aug_0_1115_jpeg.rf.fe77dbc8b014a0a4f7a667fb54b6479b.jpg, 0, 1, 0, 0
Owners-usually-don-t-get-a-good-vote-of-just-how-big-hotspots_00353_jpg.rf.ff0a9e1306db6cb58650372a66deb987.jpg, 1, 0, 0, 0
1000010496_x4_jpg.rf.fdf942ff7cb31892bf5c328c902d3a25.jpg, 0, 0, 1, 0
aug_0_850_jpeg.rf.fff0cdbb3ce3637e95952a379ed4a52b.jpg, 0, 1, 0, 0
HOT-SPOT-IN-DOG-HOW-vet-treated-symptom-prevention_-flea-bite-moist-eczema_dog-itching-000466_png_jpg.rf.fffe56ac1e9b325f654afc35f43e0b1c.jpg, 1, 0, 0, 0
hot-spots-suck_00079_jpg.rf.ffb3892aff333540fef7d09153406f2c.jpg, 1, 0, 0, 0
aug_0_9322_jpeg.rf.4fe2c51cc738399fb10bdf33058499a4.jpg, 0, 0, 1, 0
1t_png_jpg.rf.51f043d4626ba8a572d72ce52b9d8fd3.jpg, 0, 0, 1, 0
flea_allergy-41-_jpg.rf.51c6966fee49e3f15b180aadb8a3287d.jpg, 0, 1, 0, 0
1000010534_x16_jpg.rf.500d0c545abca2064ed88d5f00948a78.jpg, 0, 0, 1, 0
aug_0_4306_jpeg.rf.505b7b6967d7de98534f997f441cda56.jpg, 0, 0, 0, 1
aug_0_3250_jpeg.rf.4f28ca30875f03de4ab0c45e2d7304de.jpg, 0, 0, 0, 1
mange-37-_jpg.rf.5153f7b66c99bded38e1dfa410bf3fe6.jpg, 0, 0, 0, 1
Image_27_jpg.rf.4d7feb94f54ba8975c4c414a119203df.jpg, 0, 1, 0, 0
1000010604_x4_jpg.rf.50eaad5e4625d22eeb33574a080caf04.jpg, 0, 0, 0, 1
Image_62_jpg.rf.4e112fc4eb2663eb274a233ef0729fcc.jpg, 1, 0, 0, 0
hot-spots-suck_00343_jpg.rf.4f48503f9c2fc3b5d3c6ce051fcca857.jpg, 1, 0, 0, 0
aug_0_2779_jpeg.rf.525372c6c2342ff8dbd3c8f70db493db.jpg, 0, 1, 0, 0
Image_49_jpg.rf.4e64830c155195bc3036ac9431317a35.jpg, 0, 1, 0, 0
32qw_png_jpg.rf.51e11979dc9d2d568909e220b3cc331c.jpg, 0, 0, 1, 0
1000010618_x4_jpg.rf.4eb0f893ec70ca7835afd115e69e8226.jpg, 0, 0, 0, 1
aug_0_8393_jpeg.rf.4fed7df9cbaace9b470237053bcd7095.jpg, 1, 0, 0, 0
Image_40_jpg.rf.52d70a3814db9bd0f90d0789b3349490.jpg, 1, 0, 0, 0
