filename,dermatitis,flea_allergy,ringworm,scabies
hotspot-100-_jpg.rf.4f81f01471c47e08b42a46b4b91acebf.jpg, 1, 0, 0, 0
aug_0_9810_jpeg.rf.528530325a49dfa65ed8fe6e20e3d5f0.jpg, 1, 0, 0, 0
flea_allergy-27-_jpg.rf.52875939f27e609166ea64f6be72bbc5.jpg, 0, 1, 0, 0
Thank-you-all-for-your-support_00091_jpg.rf.52d99d4cf2b0b288f77e213c8ab0bbc9.jpg, 1, 0, 0, 0
aug_0_5116_jpeg.rf.500bcfa30fd1590a3ea1bc9e5817b163.jpg, 0, 0, 0, 1
Poodle-hotspot-care-000114_png_jpg.rf.4d95af519207bf618528866f1fdf7d9e.jpg, 0, 1, 0, 0
Image_36-2-_jpg.rf.514f8f037e7da0b75e8c870f1586b050.jpg, 0, 1, 0, 0
Image_42-3-_jpg.rf.4f4f4ba240d370a016694f10014fa970.jpg, 1, 0, 0, 0
1000011977_x4_jpg.rf.4dbfe4e03e0e9cce1e6187a90028ab32.jpg, 1, 0, 0, 0
hot-spots-suck_00070_jpg.rf.4e338157c1f43299edf6207cb7b1c1ac.jpg, 1, 0, 0, 0
1000010516_x16_jpg.rf.53429f9dbd4e29250fbb5da0bc5b9c12.jpg, 1, 0, 0, 0
May-is-allergy-awareness-month-here-at-The-Shot-Spot_01375_jpg.rf.509b113be82c91ee1b5b7136f57bf02f.jpg, 1, 0, 0, 0
aug_0_6415_jpeg.rf.534bc659e026df2cb8b786a30c573dc8.jpg, 1, 0, 0, 0
HOT-SPOT-IN-DOG-HOW-vet-treated-symptom-prevention_-flea-bite-moist-eczema_dog-itching-000459_png_jpg.rf.533b1538ed512e55f3407503241c4f02.jpg, 1, 0, 0, 0
1000010512_x4_jpg.rf.533b4bae28ee6fae2469a5a26b47fce2.jpg, 0, 1, 0, 0
aug_0_7043_jpeg.rf.53d0070d33ec7c1ebe10aa8ccb3dbf75.jpg, 1, 0, 0, 0
1000010617_x4_jpg.rf.5454b57accd46b6e645f2fb98666d035.jpg, 0, 1, 0, 0
mange-24-_jpg.rf.524bc4568902ef5ad3665f63f7d138dc.jpg, 0, 0, 0, 0
May-is-allergy-awareness-month-here-at-The-Shot-Spot_00013_jpg.rf.539cee5fb62fda8a250efbe536f5dd23.jpg, 1, 0, 0, 0
Image_1_jpg.rf.53afd9d318ec8762157bf4fcd20c5ad3.jpg, 0, 0, 1, 0
mange-50-_jpg.rf.56a43b29c49cb343ff804a56194b04be.jpg, 0, 0, 0, 1
1000010627_x4_jpg.rf.562212036e74abe7f8fc3b6e7eacb096.jpg, 0, 1, 0, 0
Owners-usually-don-t-get-a-good-vote-of-just-how-big-hotspots_00017_jpg.rf.553c863da0523748d3835f96b2b6a7dd.jpg, 0, 1, 0, 0
Poodle-hotspot-care-000103_png_jpg.rf.5675a02c32c774ef9b23ea65daa0a775.jpg, 0, 1, 0, 0
May-is-allergy-awareness-month-here-at-The-Shot-Spot_01666_jpg.rf.5871620ee70d2eb79dcf21d41f791965.jpg, 1, 0, 0, 0
hotspot-17-_jpg.rf.5589704d62aaac7e7c94e122438efa3f.jpg, 0, 0, 1, 0
HOT-SPOT-IN-DOG-HOW-vet-treated-symptom-prevention_-flea-bite-moist-eczema_dog-itching-000503_png_jpg.rf.59e92ca2a56849c07c5402efb3aa2ad4.jpg, 1, 0, 0, 0
1_PNG_jpg.rf.575ce2b0bb0c804c52f79ad87799aba5.jpg, 0, 0, 1, 0
Image_26-2-_jpg.rf.54a4d655e6a153de5a169a98431df967.jpg, 0, 0, 0, 1
aug_0_2_jpeg.rf.58b6095134a08f39ef9ba71f85c0d04e.jpg, 0, 0, 0, 1
1000010729_x16_jpg.rf.567937137b2ac133f4cfc4dab9bb725f.jpg, 0, 0, 1, 0
flea_allergy-66-_jpg.rf.54e78814040a17bf70d0b7af75aa1c6c.jpg, 0, 1, 0, 0
1_PNG_jpg.rf.5aca66c2356eba9dc2f4e7a5fcb56d1f.jpg, 0, 0, 1, 0
aug_0_1724_jpeg.rf.5aa01c65cb4040e22649d2cf2af7fd7d.jpg, 0, 1, 0, 0
Image_57_jpg.rf.58acf0eaf3533b1dfd3888b9657827e3.jpg, 1, 0, 0, 0
mange-10-_jpg.rf.5a2e50d2a29901655fe4339a8a6aeddc.jpg, 0, 0, 0, 1
Hot-Spot-on-_Chance_-How-to-treat-a-dog-that-you-can_t-touch_-000622_png_jpg.rf.564d2ad7308660ff0cd226c1fbd7adcd.jpg, 1, 0, 0, 0
Image_39_png.rf.590573f27d519cb6ecbdeb705a622e85.jpg, 0, 0, 1, 0
HOT-SPOT-IN-DOG-HOW-vet-treated-symptom-prevention_-flea-bite-moist-eczema_dog-itching-000456_png_jpg.rf.5888764e36d8a2492f4b2ed753cd9853.jpg, 1, 0, 0, 0
hotspot-33-_jpg.rf.5905007c69bd7edef4787972536137cb.jpg, 1, 0, 0, 0
hotspot-112-_jpg.rf.5858d39d4a58f94b9508763c3fcfc30d.jpg, 1, 0, 0, 0
hotspot-11-_jpg.rf.578f757bbfb4fc5abd4f8dbc4b7dbd99.jpg, 1, 0, 0, 0
36p_png_jpg.rf.5b44e4a783ca8ca528deee0eeeb6839e.jpg, 0, 0, 1, 0
1000010683_x4_jpg.rf.5bca0eb51f5a0615b5472c869a684aec.jpg, 1, 0, 0, 0
OIP-17-_x4_jpg.rf.5ba0b286a1062e8227c9b4a83b9e2098.jpg, 1, 0, 0, 1
aug_0_7089_jpeg.rf.5ba0861959db4195368866ef73f8a8cb.jpg, 0, 1, 0, 0
1000010634_x4_jpg.rf.5ae32d1f29cb5368db9255ae972ca0ec.jpg, 1, 0, 0, 0
hotspot-43-_jpg.rf.55883784c00e9bb08b07001270408b7d.jpg, 1, 0, 0, 0
1000010502_x16_jpg.rf.5ccd90d0fc793c28d7b241225f835192.jpg, 1, 0, 0, 0
2w_jpg.rf.5bb71961c7eb020d7c72aec62ced3ae1.jpg, 0, 0, 1, 0
flea_allergy-82-_jpg.rf.5bd945db57f5834617fb35ffd7d3bb3a.jpg, 0, 1, 0, 0
mange-29-_jpg.rf.5e1e6332b7fdd5ca77f7ccda9a16adf9.jpg, 0, 0, 0, 1
1000010579_x4_jpg.rf.5d3cc6bbb9fb1ff7fe63d312af0e672b.jpg, 0, 1, 0, 0
flea_allergy-52-_jpg.rf.5dfcccf3b67a75674c733cd613e0941b.jpg, 0, 1, 0, 0
image_14_jpg.rf.5f300c93d57383ea6d2631b37a7d1ddb.jpg, 0, 1, 0, 0
image_9_jpg.rf.5d3a37d8db49345ecf5b4f49405c1005.jpg, 0, 1, 0, 0
1000011978_x4_jpg.rf.5f649a14e76c1c56508fa76bb399105a.jpg, 1, 0, 0, 0
mange-12-_jpg.rf.5f983634753adfbd87cdf66456620b74.jpg, 0, 0, 0, 1
mange-6-_jpg.rf.5f305d04b57838fe7f6aea356a82d44c.jpg, 0, 0, 0, 1
208280465_5954987487874609_5454884803927939563_n_jpg.rf.6010f7ddbb27f71ffabc9bfa8f6b5fe6.jpg, 0, 0, 0, 1
aug_0_9416_jpeg.rf.5f2947f8b92c2e938c7dd37d4582041f.jpg, 0, 1, 0, 0
May-is-allergy-awareness-month-here-at-The-Shot-Spot_01867_jpg.rf.5ee0ef6b829977906fddcef43237732a.jpg, 1, 0, 0, 0
55_jpg.rf.60ac3b876fb82b9e6de4d21412ce2f24.jpg, 1, 1, 0, 0
aug_0_5179_jpeg.rf.5e7ccdcae05ec2f91a9ddde318902e3d.jpg, 0, 1, 0, 0
aug_0_9368_jpeg.rf.60be4c9ad9bf57253f15262ff91b168d.jpg, 0, 0, 1, 0
Thank-you-all-for-your-support_00001_jpg.rf.5f83b519fa2c328aceb10320a80a539d.jpg, 1, 0, 0, 0
32qy_png_jpg.rf.628ebbcccdd6e21aa790ad3db65aa969.jpg, 0, 0, 1, 0
1000010732_x4_jpg.rf.6108490838e89968a68cf2882ff80945.jpg, 0, 0, 0, 1
flea_allergy-2-_jpg.rf.5ef63161ebdec2932df920c2c003ee29.jpg, 0, 1, 0, 0
HOT-SPOT-IN-DOG-HOW-vet-treated-symptom-prevention_-flea-bite-moist-eczema_dog-itching-000479_png_jpg.rf.612b13132a4133bdd2de0df49b74484f.jpg, 1, 0, 0, 0
May-is-allergy-awareness-month-here-at-The-Shot-Spot_00547_jpg.rf.62c197c31d2d6849e6fade6e6c361009.jpg, 1, 0, 0, 0
hotspot-78-_jpg.rf.608ee89de6dc25273d307992a7fc7b9b.jpg, 1, 0, 0, 0
hotspot-110-_jpg.rf.611f43ea30698d271f2c2f55f8515db5.jpg, 1, 0, 0, 0
Image_66-3-_jpg.rf.62e85a54ff6081962d2b0085c7250f86.jpg, 1, 0, 0, 0
OIP-18-_x16_jpg.rf.5e8d177053cba85976b37b160b1f898d.jpg, 0, 1, 0, 0
Image_44-2-_jpg.rf.63952a30cc482e1054537fb9c279d300.jpg, 0, 1, 0, 0
image_13_png.rf.61c781a3ef4074eb8317820b00a1338f.jpg, 0, 1, 0, 0
flea_allergy-23-_jpg.rf.622758e4b895becd80337c40231dd898.jpg, 0, 1, 0, 0
Image_76_jpg.rf.60479c6bce34234bd4d408042d5c0d7d.jpg, 0, 1, 0, 0
Image_7-3-_jpg.rf.62421467824c4272672c79ff6daeff9f.jpg, 0, 0, 0, 1
The-perfect-way-to-apply-the-Hot-Spot-Gel_00547_jpg.rf.6434d2daa9bc1c599a400f281a883b99.jpg, 0, 0, 0, 1
aug1_jpg.rf.644a9564250a1ec053ec7519aea8e399.jpg, 0, 0, 1, 0
flea_allergy-75-_jpg.rf.641725ca4d923e4787bbff5d7dbb360d.jpg, 0, 1, 0, 0
mange-43-_jpg.rf.64e139563340b2ec64f0a71b5b2b6606.jpg, 0, 0, 0, 1
46w_png_jpg.rf.657557c3d2db4d1a3d0aa9bbe088e32b.jpg, 0, 0, 1, 0
hotspot-47-_jpg.rf.63aaa5defa82cbad5f8cc21d06a13f0e.jpg, 1, 0, 0, 0
Image_52_jpg.rf.6462dbe944b8b9ff6046d484e4b217a5.jpg, 0, 1, 0, 0
1000010578_x4_jpg.rf.655f29899784018e55dae5ae4dcd8f9a.jpg, 0, 1, 0, 0
flea_allergy-6-_jpg.rf.64f75839be32f0d8d389d1b36730736e.jpg, 0, 1, 0, 0
36o_png_jpg.rf.66223f9ad7434ff08c0696b678aec315.jpg, 0, 0, 1, 0
mange-45-_jpg.rf.64737afec78c0654791386551ae5e1c1.jpg, 0, 0, 0, 1
Image_2_jpg.rf.650de6b62ae2479bb5528a5c31b74731.jpg, 0, 0, 1, 0
aug_0_2309_jpeg.rf.66e67c901cbaea006cde657f51f8ad2b.jpg, 0, 1, 0, 0
aug_0_342_jpeg.rf.6738d63c5c7ab656c590c35816bb9449.jpg, 0, 1, 0, 0
Image_38_jpg.rf.67e785b71f5beafd23b074cfc275f2ce.jpg, 0, 1, 0, 0
32qu_png_jpg.rf.673973f0767a82508ab0009605d29df2.jpg, 0, 0, 1, 0
1000010558_x4_jpg.rf.66a8332223acee90ca0652c931507bfa.jpg, 1, 0, 0, 0
Image_22-3-_jpg.rf.67dfcb798892d1bb8ee24648339a25be.jpg, 1, 0, 0, 0
mange-51-_jpg.rf.661a6e593120b9669d25d4abb5c581cf.jpg, 0, 0, 0, 1
flea_allergy-33-_jpg.rf.6686e2c4bb5015dda68a2b4d61f7b725.jpg, 0, 1, 0, 0
aug_0_7570_jpeg.rf.676265ded5205a175e6e1c7e7faeb9ec.jpg, 0, 0, 1, 0
aug_0_7734_jpeg.rf.665a24dc7afb59fae0c33ebd420b6936.jpg, 1, 0, 0, 0
hotspot-1-_jpg.rf.65ff08d32fff0cb5cbcbcc1d3ab06abb.jpg, 1, 0, 0, 0
hotspot-4-_jpg.rf.6550c5e0a0070e91e0a5d2f03f280344.jpg, 1, 0, 0, 0
May-is-allergy-awareness-month-here-at-The-Shot-Spot_02224_jpg.rf.68588a69a478718914209c23783db517.jpg, 1, 0, 0, 0
flea_allergy-71-_jpg.rf.683b6e62d31a11756d124c059fb32bb7.jpg, 0, 1, 0, 0
HOT-SPOT-IN-DOG-HOW-vet-treated-symptom-prevention_-flea-bite-moist-eczema_dog-itching-000153_png_jpg.rf.688eb5096a63b0144ccd4b15f8f868cc.jpg, 1, 0, 0, 0
Poodle-hotspot-care-000126_png_jpg.rf.6a7bf5029830edfeeb692eb7d909e44a.jpg, 0, 1, 0, 0
hotspot-114-_jpg.rf.68c38718373a1936f7b31b8e02da7d8b.jpg, 1, 0, 0, 0
aug_0_2482_jpeg.rf.68b030119852bb8b38344e6b53b00f72.jpg, 0, 0, 1, 0
HOT-SPOT-IN-DOG-HOW-vet-treated-symptom-prevention_-flea-bite-moist-eczema_dog-itching-000454_png_jpg.rf.6a4064f225228a67f304f66d0a2669b2.jpg, 1, 0, 0, 0
aug_0_6862_jpeg.rf.68b9af4db9edc67a0de4db9568c90957.jpg, 0, 1, 0, 0
Hot-Spot-on-_Chance_-How-to-treat-a-dog-that-you-can_t-touch_-000614_png_jpg.rf.69ea634d8dbb857d8aacc762113919ae.jpg, 1, 0, 0, 0
flea_allergy-89-_jpg.rf.6c8b3ac5a7540fcd992bec63a8a4a85f.jpg, 0, 1, 0, 0
hotspot-18-_jpg.rf.6b692333ddeeaf0c8728437b1a14fab7.jpg, 0, 1, 0, 0
aug_0_8538_jpeg.rf.67f3cef4e3f249fd4bc035ef4c39eef9.jpg, 0, 1, 0, 0
OIP-3-_x16_jpg.rf.6ba2ffbe9552654601dd0a6e051ffd45.jpg, 1, 0, 0, 0
d85e1b1ef2729146347282b867275414_jpg.rf.6cb33fb19830f49e5cf0041f577e3429.jpg, 0, 0, 0, 1
May-is-allergy-awareness-month-here-at-The-Shot-Spot_00004_jpg.rf.6992a7df004ac694fcd932410bcf9274.jpg, 1, 0, 0, 0
aug_0_2839_jpeg.rf.6d5fd93d45e1e27722d14c52921eed29.jpg, 0, 0, 1, 0
Image_16_png.rf.6c2fe8eb431595c4b33c3c0e7cd7ae98.jpg, 0, 0, 1, 0
1w_png_jpg.rf.6c415ac56503fcb5a54aa2e4d08cb688.jpg, 0, 0, 1, 0
Poodle-hotspot-care-000003_png_jpg.rf.6c2a718e899df79ca7e3636c626bbf05.jpg, 0, 1, 0, 0
Image_20-6-_jpg.rf.6a8f9a7ee95a18a73c8bc9d54d3bfcab.jpg, 1, 0, 0, 0
1000010721_x16_jpg.rf.6a579da2df45b10df5e56f2a30ca0a5e.jpg, 1, 0, 0, 0
mange-28-_jpg.rf.6cfbaf8eead47556d37c155d877870dc.jpg, 0, 0, 0, 1
mange-62-_jpg.rf.6d7fbdb2aeb1f5f6fa3d391aaf841309.jpg, 0, 0, 0, 1
aug_0_4417_jpeg.rf.6d6dcf4bf101b38945406230dcc7c5d1.jpg, 1, 0, 0, 0
hotspot-99-_jpg.rf.6da3bcbcb2871eda462ee913fd802b9a.jpg, 1, 0, 0, 0
Image_25-2-_jpg.rf.6a804b3fc343a3e3032eaa9010440db8.jpg, 0, 1, 0, 0
hotspot-3-_jpg.rf.6e27120fd90ecb06a0280478b3a4782a.jpg, 1, 0, 0, 0
mange-2-_jpg.rf.6e7db785e90b18ca62b98acef168f04d.jpg, 0, 0, 0, 1
HOT-SPOT-IN-DOG-HOW-vet-treated-symptom-prevention_-flea-bite-moist-eczema_dog-itching-000502_png_jpg.rf.6d81975d998e62411fa5016daec9d9ff.jpg, 1, 0, 0, 0
hotspot-116-_jpg.rf.6e7a8ea8c895e5efa9aa8f554bb5c792.jpg, 1, 0, 0, 0
Owners-usually-don-t-get-a-good-vote-of-just-how-big-hotspots_00361_jpg.rf.6d30770e7d311334d2276217f22d4857.jpg, 1, 0, 0, 0
Poodle-hotspot-care-000116_png_jpg.rf.6d20778c6657387fcc8c9b1a04e0635f.jpg, 0, 1, 0, 0
mange-41-_jpg.rf.6eb63a8f034fa2d9dae8c9210c2300ba.jpg, 0, 0, 0, 1
hotspot-103-_jpg.rf.6e9c35faedaacfc0645222ad98b9a705.jpg, 0, 1, 0, 0
3s_png_jpg.rf.6fc8707e42d18640476663e22b734b17.jpg, 0, 0, 1, 0
90d1b2e80bd3a66d9de4a757d98ac54e448e0a04_jpeg_jpg.rf.6fa193723290f546228c2662a06323ce.jpg, 0, 0, 0, 1
hot-spots-suck_00241_jpg.rf.6eb86c810067bb472a78dacbef3ec4d7.jpg, 1, 0, 0, 0
37_PNG_jpg.rf.70e9f91a4c5ed1615958ede3f46e9fd2.jpg, 0, 0, 1, 0
Image_11_jpg.rf.71a32fd87b936388bb2c82437960617f.jpg, 1, 0, 0, 0
Image_35-2-_jpg.rf.725a36b410908c05de1dd1be240a5f2a.jpg, 1, 0, 0, 0
hotspot-88-_jpg.rf.6f3a33712041937584dc355a951ea37a.jpg, 1, 0, 0, 0
36t_png_jpg.rf.7050f76db2f0a1a7c1f442604954ff3f.jpg, 0, 0, 1, 0
hotspot-32-_jpg.rf.6edb9962d3eae1b3ff4cf20258e25a63.jpg, 1, 0, 0, 0
1000010581_x16_jpg.rf.70b608c9152b542e9f775cd061d896fc.jpg, 0, 0, 1, 0
aug_0_4851_jpeg.rf.6efceb28117f4247f6da2306bc6f7a61.jpg, 0, 1, 0, 0
aug_0_3476_jpeg.rf.720b0493798416609cd4cb4641c9071e.jpg, 0, 1, 0, 0
Image_12_jpg.rf.726a2d4238aa9815ad3c3c6d06ecf489.jpg, 1, 0, 0, 0
aug2_jpeg.rf.6fb23ee3a0af92c78c03c465527138a2.jpg, 0, 0, 1, 0
hotspot-58-_jpg.rf.70eb4eca4ac613084ff822090693fb6f.jpg, 1, 0, 0, 0
aug_0_625_jpeg.rf.71bfec9d05f15754ee3b628781307084.jpg, 0, 1, 0, 0
image_8_jpg.rf.7110aad68515c9fdb39e08c0d812d35a.jpg, 0, 1, 0, 0
flea_allergy-19-_jpg.rf.71f1a527f4e663fad77fdf06dfd5eca7.jpg, 0, 1, 0, 0
mange-imageSeborrhea2_jpg.rf.712c2d21e54730539647c246c8599489.jpg, 0, 0, 0, 1
36r_png_jpg.rf.73431e1c19f5a301bbf6ca4ecefc4c19.jpg, 0, 0, 1, 0
Poodle-hotspot-care-000121_png_jpg.rf.7223474aef7736463eb2068917d2c07a.jpg, 0, 1, 0, 0
46w_png_jpg.rf.7320d72467f183ebd46b7fcfa6b8df79.jpg, 0, 0, 1, 0
2u_jpg.rf.71198576b0378e6d42410f3b4e60f4fe.jpg, 0, 0, 1, 0
HOT-SPOT-IN-DOG-HOW-vet-treated-symptom-prevention_-flea-bite-moist-eczema_dog-itching-000149_png_jpg.rf.73d189ebc8a6f82ab0537a01e17e48ed.jpg, 1, 0, 0, 0
1000011972_x4_jpg.rf.74c0a8124ffe170902295006ad6822d3.jpg, 1, 0, 0, 0
Image_71-3-_jpg.rf.6ff9e26a45205f2d289d829c9d67177e.jpg, 1, 0, 0, 0
aug_0_1369_jpeg.rf.753e3a82dfae8688be7bb995be2e803c.jpg, 1, 0, 0, 0
May-is-allergy-awareness-month-here-at-The-Shot-Spot_01456_jpg.rf.734ad3fd6ed381e194083ae32bd3ecf8.jpg, 1, 0, 0, 0
mange-16-_jpg.rf.75719aa1bacc2580681b857143ff5cd2.jpg, 0, 0, 0, 1
May-is-allergy-awareness-month-here-at-The-Shot-Spot_00031_jpg.rf.73d744d7f2260f81b61d1fd362a52530.jpg, 1, 0, 0, 0
aug_0_2147_jpeg.rf.71934a6f8011fb31fe1180929888095a.jpg, 0, 0, 0, 1
hotspot-16-_jpg.rf.7397969477ee2f37fb2b41e6fd28fb9b.jpg, 0, 0, 1, 0
mange-30-_jpg.rf.756a44e6e3081cb6583264ea0fa9b7c1.jpg, 0, 0, 0, 1
aug_0_2533_jpeg.rf.733795d17320611f36288e85cb0c5554.jpg, 0, 0, 1, 0
May-is-allergy-awareness-month-here-at-The-Shot-Spot_01366_jpg.rf.790f4beed2e34ff580b6822f0b4847c1.jpg, 1, 0, 0, 0
flea_allergy-42-_jpg.rf.7844ccaf3e5e14b773dae39c126832aa.jpg, 0, 1, 0, 0
Image_40-3-_jpg.rf.77229a04ca50c688414c936ed9e344e7.jpg, 1, 0, 0, 0
hot-spots-on-dogs_jpg.rf.75f7925afe88acb863cf016a128e0ea3.jpg, 0, 1, 0, 0
image_3_jpg.rf.75ce0e98134a35e340c15a467dfc57c3.jpg, 0, 1, 0, 0
aug_0_1435_jpeg.rf.78836381dfa5ba1106434fe2fcbdd12f.jpg, 1, 0, 0, 0
Image_13-2-_jpg.rf.7629544c9bfd30f90a5207c793e58c57.jpg, 1, 0, 0, 0
aug_0_7726_jpeg.rf.78c1eac3ae91c6e44017d67b8216ae4a.jpg, 0, 1, 0, 0
hotspot-48-_jpg.rf.757caf480d6f9be6a68613f603f6a82d.jpg, 1, 0, 0, 0
Image_3-5-_jpg.rf.77cfcedb26341b462cce93901e201e1b.jpg, 1, 0, 0, 0
Image_22-2-_jpg.rf.77c6f742ef19d9abfc1148fccb65c5bf.jpg, 0, 1, 0, 0
1000010751_x16_jpg.rf.7557f89e40ddb83388c9020dfaf4dd82.jpg, 1, 0, 0, 0
flea_allergy-36-_jpg.rf.7af56d11b4839540415139ce2f36d59c.jpg, 0, 1, 0, 0
Image_78_png.rf.7618549c2aecf749f310269c7ea8a2ac.jpg, 1, 0, 0, 0
1000010608_x16_jpg.rf.79a51699922c714e384dfb95b5588723.jpg, 1, 0, 0, 0
flea_allergy-28-_jpg.rf.79c30a238f7d8ee371d95adcd253de6f.jpg, 0, 1, 0, 0
aug_0_9362_jpeg.rf.7b89e1fbfef3396285735405fd2b9281.jpg, 1, 0, 0, 0
aug_0_7068_jpeg.rf.76206ae47efc38bba751a7849053d2e8.jpg, 0, 0, 0, 1
HOT-SPOT-IN-DOG-HOW-vet-treated-symptom-prevention_-flea-bite-moist-eczema_dog-itching-000478_png_jpg.rf.7b5692413838869f486b5b151145830d.jpg, 1, 0, 0, 0
flea_allergy-9-_jpg.rf.79c2c59b6dff96b633f91fa699a86429.jpg, 0, 1, 0, 0
Poodle-hotspot-care-000118_png_jpg.rf.7c2f1e16d133479e805ff7f2f9becc06.jpg, 0, 1, 0, 0
1000010776_x16_jpg.rf.7a2fe59459bf9585094dff4a0eff2253.jpg, 0, 0, 1, 0
aug_0_9169_jpeg.rf.7b0dbb99b2c979665d8cd908f5b4048a.jpg, 0, 1, 0, 0
Image_15-2-_jpg.rf.7bc8f04aca7c50460329749949757e76.jpg, 0, 1, 0, 0
1_PNG_jpg.rf.7ad954e384575b55a7a0f278ec470e14.jpg, 0, 0, 1, 0
293403473_2859680784177702_648654495805395982_n_jpg.rf.7c242b3be90b5534d2590c160189dc37.jpg, 0, 1, 0, 0
Hot-Spot-on-_Chance_-How-to-treat-a-dog-that-you-can_t-touch_-000613_png_jpg.rf.76c52f02437b0709d3ebe27687886a10.jpg, 1, 0, 0, 0
37w_png_jpg.rf.7b40efb64538b716ef95f151dcb8ef45.jpg, 0, 0, 1, 0
Image_37_jpg.rf.79b603dabbab81e5b33788516604b24a.jpg, 0, 0, 1, 0
OIP-15-_x4_jpg.rf.7a101241fa91c5d034478c289a112db7.jpg, 1, 0, 1, 0
Hot-Spot-on-_Chance_-How-to-treat-a-dog-that-you-can_t-touch_-000618_png_jpg.rf.7ce3463ffa29f7f3f906f2b010e80ff3.jpg, 1, 0, 0, 0
342211074_1010000213718052_3587685332630184295_n_jpg.rf.7e2d7473a180998100d0b039d3f30321.jpg, 1, 0, 0, 0
HOT-SPOT-IN-DOG-HOW-vet-treated-symptom-prevention_-flea-bite-moist-eczema_dog-itching-000453_png_jpg.rf.7c8d6e5b9244da6572de3897e7d84ffe.jpg, 1, 0, 0, 0
Image_56-2-_jpg.rf.7ccfc0114228f5d613f10892f4a26a50.jpg, 0, 1, 0, 0
flea_allergy-92-_jpg.rf.7e697d7fac026557bc435fa53d669a1d.jpg, 0, 1, 0, 0
Poodle-hotspot-care-000111_png_jpg.rf.7b89d9fafdf5f6cbe1ed84bdb0bc73fc.jpg, 0, 1, 0, 0
32qw_png_jpg.rf.7e0f5f05f7437c1bab73eca85c3dfe41.jpg, 0, 0, 1, 0
flea_allergy-47-_jpg.rf.7e6a55ec7eeb137067f707c2de17be6d.jpg, 0, 0, 1, 0
mange-23-_jpg.rf.7d7317ffdf1945a1ed35d23f67527296.jpg, 0, 0, 0, 1
aug_0_9991_jpeg.rf.7dedbce30e96b9c705d07f36d0b02da9.jpg, 0, 1, 0, 0
hotspot-55-_jpg.rf.7e24ed13431e7bb9a158aaef3759b32a.jpg, 1, 0, 0, 0
hotspot-106-_jpg.rf.7f5ebb31ebdc37c6bb38bc44a44ab301.jpg, 1, 0, 0, 0
flea_allergy-48-_jpg.rf.7f109db894121e0a700b77ea994985dd.jpg, 0, 0, 1, 0
1000010631_x4_jpg.rf.81d43dcfca72486ec9d3e48eb0e36797.jpg, 0, 0, 0, 1
1000010719_x16_jpg.rf.835d83a37c0f6a4a07dd5253ed0f9773.jpg, 0, 0, 1, 0
Lick_granuloma_1_jpg.rf.802810bb2afe9bda28369b18bf140e02.jpg, 1, 0, 0, 0
Image_72-3-_jpg.rf.80419a025e38311a9e3b80ee3da7d660.jpg, 1, 0, 0, 0
hotspot-104-_jpg.rf.81401e9e724da08c426d468c6884b3b6.jpg, 0, 1, 0, 0
mange-48-_jpg.rf.7f707f3f54bf03f27227b5c4ddff1b7b.jpg, 0, 0, 0, 1
aug_0_9230_jpeg.rf.7fdd28ff3100128733f90a208a1883af.jpg, 0, 1, 0, 0
aug_0_6356_jpeg.rf.7e9d0e46a6af40d19415335e1b817065.jpg, 0, 1, 0, 0
Image_20-2-_JPG.rf.7f6e55eb73fdf3b5bf14791e1aaaab98.jpg, 0, 1, 0, 0
Reply-to-don-t-let-your-dog-suffer-in-silence_00009_jpg.rf.7ed49d1644ddb4667d165645a2f470f1.jpg, 1, 0, 0, 0
Image_50_jpeg.rf.82ada09d1d494a75c136a267bedef121.jpg, 1, 0, 0, 0
mange-11-_jpg.rf.814007a597556b48fc3c807728d0ef24.jpg, 0, 0, 0, 1
hotspot-59-_jpg.rf.8303c7ae14daa660828361146db38473.jpg, 1, 0, 0, 0
aug_0_4936_jpeg.rf.84617a9e2e7608300012a2280396b3fe.jpg, 0, 0, 0, 1
image_17_jpeg.rf.7fecfb26f2a2b4ff201b9671e4e2bcd4.jpg, 0, 1, 0, 0
flea_allergy-87-_jpg.rf.84928dd891e3ebf12c7bd9ec1b3fc6fb.jpg, 0, 1, 0, 0
Image_34_jpg.rf.84dadbc2780311d763872bf7a74cf272.jpg, 1, 0, 0, 0
dog-animal-skin-disease-1208313049-6c58143883d2477a920ca1ed1a7bc1e6_jpg.rf.7e9c2c0bb51a2460c06b8bcabd291341.jpg, 0, 0, 0, 1